"player","name","value","Average"
"Cade Cunningham","Average",1,1.35714285714286
"Cade Cunningham","Bleacher Report",1,1.35714285714286
"Cade Cunningham","CBS",1,1.35714285714286
"Cade Cunningham","Chad Ford",1,1.35714285714286
"Cade Cunningham","Dean On Draft",4,1.35714285714286
"Cade Cunningham","ESPN",1,1.35714285714286
"Cade Cunningham","John Hollinger",1,1.35714285714286
"Cade Cunningham","nbadraft.net",1,1.35714285714286
"Cade Cunningham","Kevin O'Connor",1,1.35714285714286
"Cade Cunningham","SB Nation",1,1.35714285714286
"Cade Cunningham","Sports Illustrated",1,1.35714285714286
"Cade Cunningham","Sporting News",1,1.35714285714286
"Cade Cunningham","Tankathon",3,1.35714285714286
"Cade Cunningham","USA Today",1,1.35714285714286
"Cade Cunningham","Sam Vecenie",1,1.35714285714286
"Evan Mobley","Average",2,2.35714285714286
"Evan Mobley","Bleacher Report",3,2.35714285714286
"Evan Mobley","CBS",3,2.35714285714286
"Evan Mobley","Chad Ford",2,2.35714285714286
"Evan Mobley","Dean On Draft",1,2.35714285714286
"Evan Mobley","ESPN",3,2.35714285714286
"Evan Mobley","John Hollinger",2,2.35714285714286
"Evan Mobley","nbadraft.net",4,2.35714285714286
"Evan Mobley","Kevin O'Connor",2,2.35714285714286
"Evan Mobley","SB Nation",2,2.35714285714286
"Evan Mobley","Sports Illustrated",2,2.35714285714286
"Evan Mobley","Sporting News",2,2.35714285714286
"Evan Mobley","Tankathon",2,2.35714285714286
"Evan Mobley","USA Today",2,2.35714285714286
"Evan Mobley","Sam Vecenie",3,2.35714285714286
"Jalen Green","Average",3,3.35714285714286
"Jalen Green","Bleacher Report",2,3.35714285714286
"Jalen Green","CBS",2,3.35714285714286
"Jalen Green","Chad Ford",3,3.35714285714286
"Jalen Green","Dean On Draft",8,3.35714285714286
"Jalen Green","ESPN",2,3.35714285714286
"Jalen Green","John Hollinger",5,3.35714285714286
"Jalen Green","nbadraft.net",2,3.35714285714286
"Jalen Green","Kevin O'Connor",3,3.35714285714286
"Jalen Green","SB Nation",3,3.35714285714286
"Jalen Green","Sports Illustrated",3,3.35714285714286
"Jalen Green","Sporting News",3,3.35714285714286
"Jalen Green","Tankathon",4,3.35714285714286
"Jalen Green","USA Today",3,3.35714285714286
"Jalen Green","Sam Vecenie",4,3.35714285714286
"Jalen Suggs","Average",4,3.64285714285714
"Jalen Suggs","Bleacher Report",4,3.64285714285714
"Jalen Suggs","CBS",4,3.64285714285714
"Jalen Suggs","Chad Ford",4,3.64285714285714
"Jalen Suggs","Dean On Draft",3,3.64285714285714
"Jalen Suggs","ESPN",4,3.64285714285714
"Jalen Suggs","John Hollinger",6,3.64285714285714
"Jalen Suggs","nbadraft.net",3,3.64285714285714
"Jalen Suggs","Kevin O'Connor",4,3.64285714285714
"Jalen Suggs","SB Nation",4,3.64285714285714
"Jalen Suggs","Sports Illustrated",4,3.64285714285714
"Jalen Suggs","Sporting News",4,3.64285714285714
"Jalen Suggs","Tankathon",1,3.64285714285714
"Jalen Suggs","USA Today",4,3.64285714285714
"Jalen Suggs","Sam Vecenie",2,3.64285714285714
"Scottie Barnes","Average",6,5.5
"Scottie Barnes","Bleacher Report",5,5.5
"Scottie Barnes","CBS",5,5.5
"Scottie Barnes","Chad Ford",5,5.5
"Scottie Barnes","Dean On Draft",2,5.5
"Scottie Barnes","ESPN",6,5.5
"Scottie Barnes","John Hollinger",3,5.5
"Scottie Barnes","nbadraft.net",6,5.5
"Scottie Barnes","Kevin O'Connor",5,5.5
"Scottie Barnes","SB Nation",7,5.5
"Scottie Barnes","Sports Illustrated",5,5.5
"Scottie Barnes","Sporting News",11,5.5
"Scottie Barnes","Tankathon",6,5.5
"Scottie Barnes","USA Today",5,5.5
"Scottie Barnes","Sam Vecenie",6,5.5
"Jonathan Kuminga","Average",8,7.64285714285714
"Jonathan Kuminga","Bleacher Report",8,7.64285714285714
"Jonathan Kuminga","CBS",7,7.64285714285714
"Jonathan Kuminga","Chad Ford",6,7.64285714285714
"Jonathan Kuminga","Dean On Draft",17,7.64285714285714
"Jonathan Kuminga","ESPN",5,7.64285714285714
"Jonathan Kuminga","John Hollinger",8,7.64285714285714
"Jonathan Kuminga","nbadraft.net",5,7.64285714285714
"Jonathan Kuminga","Kevin O'Connor",7,7.64285714285714
"Jonathan Kuminga","SB Nation",12,7.64285714285714
"Jonathan Kuminga","Sports Illustrated",6,7.64285714285714
"Jonathan Kuminga","Sporting News",6,7.64285714285714
"Jonathan Kuminga","Tankathon",9,7.64285714285714
"Jonathan Kuminga","USA Today",6,7.64285714285714
"Jonathan Kuminga","Sam Vecenie",5,7.64285714285714
"Josh Giddey","Average",10,9.92857142857143
"Josh Giddey","Bleacher Report",11,9.92857142857143
"Josh Giddey","CBS",9,9.92857142857143
"Josh Giddey","Chad Ford",11,9.92857142857143
"Josh Giddey","Dean On Draft",6,9.92857142857143
"Josh Giddey","ESPN",11,9.92857142857143
"Josh Giddey","John Hollinger",10,9.92857142857143
"Josh Giddey","nbadraft.net",10,9.92857142857143
"Josh Giddey","Kevin O'Connor",11,9.92857142857143
"Josh Giddey","SB Nation",10,9.92857142857143
"Josh Giddey","Sports Illustrated",8,9.92857142857143
"Josh Giddey","Sporting News",15,9.92857142857143
"Josh Giddey","Tankathon",8,9.92857142857143
"Josh Giddey","USA Today",7,9.92857142857143
"Josh Giddey","Sam Vecenie",12,9.92857142857143
"Franz Wagner","Average",10,10.0714285714286
"Franz Wagner","Bleacher Report",6,10.0714285714286
"Franz Wagner","CBS",11,10.0714285714286
"Franz Wagner","Chad Ford",9,10.0714285714286
"Franz Wagner","Dean On Draft",5,10.0714285714286
"Franz Wagner","ESPN",10,10.0714285714286
"Franz Wagner","John Hollinger",7,10.0714285714286
"Franz Wagner","nbadraft.net",13,10.0714285714286
"Franz Wagner","Kevin O'Connor",12,10.0714285714286
"Franz Wagner","SB Nation",5,10.0714285714286
"Franz Wagner","Sports Illustrated",10,10.0714285714286
"Franz Wagner","Sporting News",17,10.0714285714286
"Franz Wagner","Tankathon",11,10.0714285714286
"Franz Wagner","USA Today",11,10.0714285714286
"Franz Wagner","Sam Vecenie",14,10.0714285714286
"James Bouknight","Average",10,10.2307692307692
"James Bouknight","Bleacher Report",17,10.2307692307692
"James Bouknight","CBS",6,10.2307692307692
"James Bouknight","Chad Ford",7,10.2307692307692
"James Bouknight","Dean On Draft",NA,10.2307692307692
"James Bouknight","ESPN",8,10.2307692307692
"James Bouknight","John Hollinger",13,10.2307692307692
"James Bouknight","nbadraft.net",7,10.2307692307692
"James Bouknight","Kevin O'Connor",6,10.2307692307692
"James Bouknight","SB Nation",16,10.2307692307692
"James Bouknight","Sports Illustrated",7,10.2307692307692
"James Bouknight","Sporting News",9,10.2307692307692
"James Bouknight","Tankathon",16,10.2307692307692
"James Bouknight","USA Today",12,10.2307692307692
"James Bouknight","Sam Vecenie",9,10.2307692307692
"Alperen Sengun","Average",12,11.7142857142857
"Alperen Sengun","Bleacher Report",14,11.7142857142857
"Alperen Sengun","CBS",16,11.7142857142857
"Alperen Sengun","Chad Ford",10,11.7142857142857
"Alperen Sengun","Dean On Draft",7,11.7142857142857
"Alperen Sengun","ESPN",15,11.7142857142857
"Alperen Sengun","John Hollinger",4,11.7142857142857
"Alperen Sengun","nbadraft.net",20,11.7142857142857
"Alperen Sengun","Kevin O'Connor",9,11.7142857142857
"Alperen Sengun","SB Nation",13,11.7142857142857
"Alperen Sengun","Sports Illustrated",11,11.7142857142857
"Alperen Sengun","Sporting News",10,11.7142857142857
"Alperen Sengun","Tankathon",5,11.7142857142857
"Alperen Sengun","USA Today",22,11.7142857142857
"Alperen Sengun","Sam Vecenie",8,11.7142857142857
"Moses Moody","Average",12,12
"Moses Moody","Bleacher Report",16,12
"Moses Moody","CBS",10,12
"Moses Moody","Chad Ford",13,12
"Moses Moody","Dean On Draft",12,12
"Moses Moody","ESPN",16,12
"Moses Moody","John Hollinger",14,12
"Moses Moody","nbadraft.net",8,12
"Moses Moody","Kevin O'Connor",14,12
"Moses Moody","SB Nation",6,12
"Moses Moody","Sports Illustrated",17,12
"Moses Moody","Sporting News",13,12
"Moses Moody","Tankathon",12,12
"Moses Moody","USA Today",10,12
"Moses Moody","Sam Vecenie",7,12
"Davion Mitchell","Average",13,12.8461538461538
"Davion Mitchell","Bleacher Report",21,12.8461538461538
"Davion Mitchell","CBS",8,12.8461538461538
"Davion Mitchell","Chad Ford",8,12.8461538461538
"Davion Mitchell","Dean On Draft",NA,12.8461538461538
"Davion Mitchell","ESPN",7,12.8461538461538
"Davion Mitchell","John Hollinger",16,12.8461538461538
"Davion Mitchell","nbadraft.net",11,12.8461538461538
"Davion Mitchell","Kevin O'Connor",8,12.8461538461538
"Davion Mitchell","SB Nation",21,12.8461538461538
"Davion Mitchell","Sports Illustrated",16,12.8461538461538
"Davion Mitchell","Sporting News",5,12.8461538461538
"Davion Mitchell","Tankathon",17,12.8461538461538
"Davion Mitchell","USA Today",19,12.8461538461538
"Davion Mitchell","Sam Vecenie",10,12.8461538461538
"Keon Johnson","Average",15,14.7142857142857
"Keon Johnson","Bleacher Report",18,14.7142857142857
"Keon Johnson","CBS",15,14.7142857142857
"Keon Johnson","Chad Ford",14,14.7142857142857
"Keon Johnson","Dean On Draft",14,14.7142857142857
"Keon Johnson","ESPN",9,14.7142857142857
"Keon Johnson","John Hollinger",18,14.7142857142857
"Keon Johnson","nbadraft.net",9,14.7142857142857
"Keon Johnson","Kevin O'Connor",19,14.7142857142857
"Keon Johnson","SB Nation",17,14.7142857142857
"Keon Johnson","Sports Illustrated",9,14.7142857142857
"Keon Johnson","Sporting News",8,14.7142857142857
"Keon Johnson","Tankathon",14,14.7142857142857
"Keon Johnson","USA Today",21,14.7142857142857
"Keon Johnson","Sam Vecenie",21,14.7142857142857
"Corey Kispert","Average",15,15.1538461538462
"Corey Kispert","Bleacher Report",19,15.1538461538462
"Corey Kispert","CBS",14,15.1538461538462
"Corey Kispert","Chad Ford",16,15.1538461538462
"Corey Kispert","Dean On Draft",NA,15.1538461538462
"Corey Kispert","ESPN",13,15.1538461538462
"Corey Kispert","John Hollinger",12,15.1538461538462
"Corey Kispert","nbadraft.net",15,15.1538461538462
"Corey Kispert","Kevin O'Connor",16,15.1538461538462
"Corey Kispert","SB Nation",19,15.1538461538462
"Corey Kispert","Sports Illustrated",13,15.1538461538462
"Corey Kispert","Sporting News",14,15.1538461538462
"Corey Kispert","Tankathon",10,15.1538461538462
"Corey Kispert","USA Today",18,15.1538461538462
"Corey Kispert","Sam Vecenie",18,15.1538461538462
"Jalen Johnson","Average",17,16.7857142857143
"Jalen Johnson","Bleacher Report",7,16.7857142857143
"Jalen Johnson","CBS",24,16.7857142857143
"Jalen Johnson","Chad Ford",18,16.7857142857143
"Jalen Johnson","Dean On Draft",9,16.7857142857143
"Jalen Johnson","ESPN",12,16.7857142857143
"Jalen Johnson","John Hollinger",9,16.7857142857143
"Jalen Johnson","nbadraft.net",17,16.7857142857143
"Jalen Johnson","Kevin O'Connor",25,16.7857142857143
"Jalen Johnson","SB Nation",8,16.7857142857143
"Jalen Johnson","Sports Illustrated",12,16.7857142857143
"Jalen Johnson","Sporting News",35,16.7857142857143
"Jalen Johnson","Tankathon",7,16.7857142857143
"Jalen Johnson","USA Today",27,16.7857142857143
"Jalen Johnson","Sam Vecenie",25,16.7857142857143
"Usman Garuba","Average",18,17.7692307692308
"Usman Garuba","Bleacher Report",25,17.7692307692308
"Usman Garuba","CBS",17,17.7692307692308
"Usman Garuba","Chad Ford",19,17.7692307692308
"Usman Garuba","Dean On Draft",NA,17.7692307692308
"Usman Garuba","ESPN",14,17.7692307692308
"Usman Garuba","John Hollinger",15,17.7692307692308
"Usman Garuba","nbadraft.net",25,17.7692307692308
"Usman Garuba","Kevin O'Connor",15,17.7692307692308
"Usman Garuba","SB Nation",18,17.7692307692308
"Usman Garuba","Sports Illustrated",15,17.7692307692308
"Usman Garuba","Sporting News",21,17.7692307692308
"Usman Garuba","Tankathon",23,17.7692307692308
"Usman Garuba","USA Today",13,17.7692307692308
"Usman Garuba","Sam Vecenie",11,17.7692307692308
"Jared Butler","Average",18,18.4285714285714
"Jared Butler","Bleacher Report",13,18.4285714285714
"Jared Butler","CBS",19,18.4285714285714
"Jared Butler","Chad Ford",21,18.4285714285714
"Jared Butler","Dean On Draft",16,18.4285714285714
"Jared Butler","ESPN",21,18.4285714285714
"Jared Butler","John Hollinger",11,18.4285714285714
"Jared Butler","nbadraft.net",28,18.4285714285714
"Jared Butler","Kevin O'Connor",23,18.4285714285714
"Jared Butler","SB Nation",20,18.4285714285714
"Jared Butler","Sports Illustrated",18,18.4285714285714
"Jared Butler","Sporting News",19,18.4285714285714
"Jared Butler","Tankathon",15,18.4285714285714
"Jared Butler","USA Today",17,18.4285714285714
"Jared Butler","Sam Vecenie",17,18.4285714285714
"Chris Duarte","Average",19,18.6153846153846
"Chris Duarte","Bleacher Report",20,18.6153846153846
"Chris Duarte","CBS",12,18.6153846153846
"Chris Duarte","Chad Ford",15,18.6153846153846
"Chris Duarte","Dean On Draft",NA,18.6153846153846
"Chris Duarte","ESPN",23,18.6153846153846
"Chris Duarte","John Hollinger",19,18.6153846153846
"Chris Duarte","nbadraft.net",22,18.6153846153846
"Chris Duarte","Kevin O'Connor",18,18.6153846153846
"Chris Duarte","SB Nation",26,18.6153846153846
"Chris Duarte","Sports Illustrated",19,18.6153846153846
"Chris Duarte","Sporting News",16,18.6153846153846
"Chris Duarte","Tankathon",19,18.6153846153846
"Chris Duarte","USA Today",20,18.6153846153846
"Chris Duarte","Sam Vecenie",13,18.6153846153846
"Kai Jones","Average",19,19.2307692307692
"Kai Jones","Bleacher Report",23,19.2307692307692
"Kai Jones","CBS",21,19.2307692307692
"Kai Jones","Chad Ford",20,19.2307692307692
"Kai Jones","Dean On Draft",NA,19.2307692307692
"Kai Jones","ESPN",20,19.2307692307692
"Kai Jones","John Hollinger",32,19.2307692307692
"Kai Jones","nbadraft.net",12,19.2307692307692
"Kai Jones","Kevin O'Connor",17,19.2307692307692
"Kai Jones","SB Nation",15,19.2307692307692
"Kai Jones","Sports Illustrated",14,19.2307692307692
"Kai Jones","Sporting News",12,19.2307692307692
"Kai Jones","Tankathon",22,19.2307692307692
"Kai Jones","USA Today",23,19.2307692307692
"Kai Jones","Sam Vecenie",19,19.2307692307692
"Jaden Springer","Average",19,19.3571428571429
"Jaden Springer","Bleacher Report",12,19.3571428571429
"Jaden Springer","CBS",23,19.3571428571429
"Jaden Springer","Chad Ford",27,19.3571428571429
"Jaden Springer","Dean On Draft",10,19.3571428571429
"Jaden Springer","ESPN",27,19.3571428571429
"Jaden Springer","John Hollinger",20,19.3571428571429
"Jaden Springer","nbadraft.net",31,19.3571428571429
"Jaden Springer","Kevin O'Connor",22,19.3571428571429
"Jaden Springer","SB Nation",11,19.3571428571429
"Jaden Springer","Sports Illustrated",26,19.3571428571429
"Jaden Springer","Sporting News",20,19.3571428571429
"Jaden Springer","Tankathon",13,19.3571428571429
"Jaden Springer","USA Today",9,19.3571428571429
"Jaden Springer","Sam Vecenie",20,19.3571428571429
"Sharife Cooper","Average",20,19.7142857142857
"Sharife Cooper","Bleacher Report",10,19.7142857142857
"Sharife Cooper","CBS",28,19.7142857142857
"Sharife Cooper","Chad Ford",24,19.7142857142857
"Sharife Cooper","Dean On Draft",15,19.7142857142857
"Sharife Cooper","ESPN",17,19.7142857142857
"Sharife Cooper","John Hollinger",29,19.7142857142857
"Sharife Cooper","nbadraft.net",35,19.7142857142857
"Sharife Cooper","Kevin O'Connor",21,19.7142857142857
"Sharife Cooper","SB Nation",9,19.7142857142857
"Sharife Cooper","Sports Illustrated",31,19.7142857142857
"Sharife Cooper","Sporting News",7,19.7142857142857
"Sharife Cooper","Tankathon",18,19.7142857142857
"Sharife Cooper","USA Today",8,19.7142857142857
"Sharife Cooper","Sam Vecenie",24,19.7142857142857
"Ziaire Williams","Average",22,22
"Ziaire Williams","Bleacher Report",31,22
"Ziaire Williams","CBS",13,22
"Ziaire Williams","Chad Ford",12,22
"Ziaire Williams","Dean On Draft",NA,22
"Ziaire Williams","ESPN",24,22
"Ziaire Williams","John Hollinger",30,22
"Ziaire Williams","nbadraft.net",16,22
"Ziaire Williams","Kevin O'Connor",20,22
"Ziaire Williams","SB Nation",14,22
"Ziaire Williams","Sports Illustrated",22,22
"Ziaire Williams","Sporting News",31,22
"Ziaire Williams","Tankathon",32,22
"Ziaire Williams","USA Today",26,22
"Ziaire Williams","Sam Vecenie",15,22
"Trey Murphy","Average",23,23.2307692307692
"Trey Murphy","Bleacher Report",22,23.2307692307692
"Trey Murphy","CBS",25,23.2307692307692
"Trey Murphy","Chad Ford",17,23.2307692307692
"Trey Murphy","Dean On Draft",NA,23.2307692307692
"Trey Murphy","ESPN",18,23.2307692307692
"Trey Murphy","John Hollinger",35,23.2307692307692
"Trey Murphy","nbadraft.net",14,23.2307692307692
"Trey Murphy","Kevin O'Connor",13,23.2307692307692
"Trey Murphy","SB Nation",27,23.2307692307692
"Trey Murphy","Sports Illustrated",20,23.2307692307692
"Trey Murphy","Sporting News",54,23.2307692307692
"Trey Murphy","Tankathon",25,23.2307692307692
"Trey Murphy","USA Today",16,23.2307692307692
"Trey Murphy","Sam Vecenie",16,23.2307692307692
"Cameron Thomas","Average",24,23.6666666666667
"Cameron Thomas","Bleacher Report",9,23.6666666666667
"Cameron Thomas","CBS",18,23.6666666666667
"Cameron Thomas","Chad Ford",23,23.6666666666667
"Cameron Thomas","Dean On Draft",NA,23.6666666666667
"Cameron Thomas","ESPN",26,23.6666666666667
"Cameron Thomas","John Hollinger",33,23.6666666666667
"Cameron Thomas","nbadraft.net",23,23.6666666666667
"Cameron Thomas","Kevin O'Connor",10,23.6666666666667
"Cameron Thomas","SB Nation",NA,23.6666666666667
"Cameron Thomas","Sports Illustrated",28,23.6666666666667
"Cameron Thomas","Sporting News",27,23.6666666666667
"Cameron Thomas","Tankathon",31,23.6666666666667
"Cameron Thomas","USA Today",29,23.6666666666667
"Cameron Thomas","Sam Vecenie",27,23.6666666666667
"Isaiah Jackson","Average",25,24.7142857142857
"Isaiah Jackson","Bleacher Report",24,24.7142857142857
"Isaiah Jackson","CBS",22,24.7142857142857
"Isaiah Jackson","Chad Ford",25,24.7142857142857
"Isaiah Jackson","Dean On Draft",11,24.7142857142857
"Isaiah Jackson","ESPN",19,24.7142857142857
"Isaiah Jackson","John Hollinger",28,24.7142857142857
"Isaiah Jackson","nbadraft.net",32,24.7142857142857
"Isaiah Jackson","Kevin O'Connor",29,24.7142857142857
"Isaiah Jackson","SB Nation",30,24.7142857142857
"Isaiah Jackson","Sports Illustrated",27,24.7142857142857
"Isaiah Jackson","Sporting News",22,24.7142857142857
"Isaiah Jackson","Tankathon",20,24.7142857142857
"Isaiah Jackson","USA Today",31,24.7142857142857
"Isaiah Jackson","Sam Vecenie",26,24.7142857142857
"Roko Prkacin","Average",25,25.3333333333333
"Roko Prkacin","Bleacher Report",NA,25.3333333333333
"Roko Prkacin","CBS",NA,25.3333333333333
"Roko Prkacin","Chad Ford",NA,25.3333333333333
"Roko Prkacin","Dean On Draft",NA,25.3333333333333
"Roko Prkacin","ESPN",NA,25.3333333333333
"Roko Prkacin","John Hollinger",21,25.3333333333333
"Roko Prkacin","nbadraft.net",NA,25.3333333333333
"Roko Prkacin","Kevin O'Connor",NA,25.3333333333333
"Roko Prkacin","SB Nation",NA,25.3333333333333
"Roko Prkacin","Sports Illustrated",37,25.3333333333333
"Roko Prkacin","Sporting News",18,25.3333333333333
"Roko Prkacin","Tankathon",NA,25.3333333333333
"Roko Prkacin","USA Today",NA,25.3333333333333
"Roko Prkacin","Sam Vecenie",NA,25.3333333333333
"Miles McBride","Average",27,26.6153846153846
"Miles McBride","Bleacher Report",26,26.6153846153846
"Miles McBride","CBS",27,26.6153846153846
"Miles McBride","Chad Ford",26,26.6153846153846
"Miles McBride","Dean On Draft",NA,26.6153846153846
"Miles McBride","ESPN",32,26.6153846153846
"Miles McBride","John Hollinger",17,26.6153846153846
"Miles McBride","nbadraft.net",18,26.6153846153846
"Miles McBride","Kevin O'Connor",30,26.6153846153846
"Miles McBride","SB Nation",23,26.6153846153846
"Miles McBride","Sports Illustrated",33,26.6153846153846
"Miles McBride","Sporting News",39,26.6153846153846
"Miles McBride","Tankathon",39,26.6153846153846
"Miles McBride","USA Today",14,26.6153846153846
"Miles McBride","Sam Vecenie",22,26.6153846153846
"Tre Mann","Average",28,28.0769230769231
"Tre Mann","Bleacher Report",15,28.0769230769231
"Tre Mann","CBS",26,28.0769230769231
"Tre Mann","Chad Ford",34,28.0769230769231
"Tre Mann","Dean On Draft",NA,28.0769230769231
"Tre Mann","ESPN",22,28.0769230769231
"Tre Mann","John Hollinger",40,28.0769230769231
"Tre Mann","nbadraft.net",26,28.0769230769231
"Tre Mann","Kevin O'Connor",28,28.0769230769231
"Tre Mann","SB Nation",24,28.0769230769231
"Tre Mann","Sports Illustrated",23,28.0769230769231
"Tre Mann","Sporting News",23,28.0769230769231
"Tre Mann","Tankathon",43,28.0769230769231
"Tre Mann","USA Today",28,28.0769230769231
"Tre Mann","Sam Vecenie",33,28.0769230769231
"Nah'Shon Hyland","Average",29,29.0769230769231
"Nah'Shon Hyland","Bleacher Report",32,29.0769230769231
"Nah'Shon Hyland","CBS",29,29.0769230769231
"Nah'Shon Hyland","Chad Ford",30,29.0769230769231
"Nah'Shon Hyland","Dean On Draft",NA,29.0769230769231
"Nah'Shon Hyland","ESPN",30,29.0769230769231
"Nah'Shon Hyland","John Hollinger",34,29.0769230769231
"Nah'Shon Hyland","nbadraft.net",21,29.0769230769231
"Nah'Shon Hyland","Kevin O'Connor",34,29.0769230769231
"Nah'Shon Hyland","SB Nation",22,29.0769230769231
"Nah'Shon Hyland","Sports Illustrated",34,29.0769230769231
"Nah'Shon Hyland","Sporting News",26,29.0769230769231
"Nah'Shon Hyland","Tankathon",40,29.0769230769231
"Nah'Shon Hyland","USA Today",15,29.0769230769231
"Nah'Shon Hyland","Sam Vecenie",31,29.0769230769231
"Ayo Dosunmu","Average",31,30.9166666666667
"Ayo Dosunmu","Bleacher Report",35,30.9166666666667
"Ayo Dosunmu","CBS",20,30.9166666666667
"Ayo Dosunmu","Chad Ford",32,30.9166666666667
"Ayo Dosunmu","Dean On Draft",NA,30.9166666666667
"Ayo Dosunmu","ESPN",34,30.9166666666667
"Ayo Dosunmu","John Hollinger",39,30.9166666666667
"Ayo Dosunmu","nbadraft.net",24,30.9166666666667
"Ayo Dosunmu","Kevin O'Connor",31,30.9166666666667
"Ayo Dosunmu","SB Nation",NA,30.9166666666667
"Ayo Dosunmu","Sports Illustrated",35,30.9166666666667
"Ayo Dosunmu","Sporting News",24,30.9166666666667
"Ayo Dosunmu","Tankathon",35,30.9166666666667
"Ayo Dosunmu","USA Today",39,30.9166666666667
"Ayo Dosunmu","Sam Vecenie",23,30.9166666666667
