"team","pick","odds","abbr"
"UTA",1,14,"UTA"
"UTA",2,13.42,"UTA"
"UTA",3,12.74,"UTA"
"UTA",4,11.96,"UTA"
"UTA",5,47.88,"UTA"
"UTA",6,0,"UTA"
"UTA",7,0,"UTA"
"UTA",8,0,"UTA"
"UTA",9,0,"UTA"
"UTA",10,0,"UTA"
"UTA",11,0,"UTA"
"UTA",12,0,"UTA"
"UTA",13,0,"UTA"
"UTA",14,0,"UTA"
"WAS",1,14,"WAS"
"WAS",2,13.42,"WAS"
"WAS",3,12.74,"WAS"
"WAS",4,11.96,"WAS"
"WAS",5,27.84,"WAS"
"WAS",6,20.04,"WAS"
"WAS",7,0,"WAS"
"WAS",8,0,"WAS"
"WAS",9,0,"WAS"
"WAS",10,0,"WAS"
"WAS",11,0,"WAS"
"WAS",12,0,"WAS"
"WAS",13,0,"WAS"
"WAS",14,0,"WAS"
"CHA",1,14,"CHA"
"CHA",2,13.42,"CHA"
"CHA",3,12.74,"CHA"
"CHA",4,11.96,"CHA"
"CHA",5,14.83,"CHA"
"CHA",6,26.01,"CHA"
"CHA",7,7.04,"CHA"
"CHA",8,0,"CHA"
"CHA",9,0,"CHA"
"CHA",10,0,"CHA"
"CHA",11,0,"CHA"
"CHA",12,0,"CHA"
"CHA",13,0,"CHA"
"CHA",14,0,"CHA"
"NOP",1,12.5,"NOP"
"NOP",2,12.23,"NOP"
"NOP",3,11.89,"NOP"
"NOP",4,11.46,"NOP"
"NOP",5,7.24,"NOP"
"NOP",6,25.73,"NOP"
"NOP",7,16.76,"NOP"
"NOP",8,2.2,"NOP"
"NOP",9,0,"NOP"
"NOP",10,0,"NOP"
"NOP",11,0,"NOP"
"NOP",12,0,"NOP"
"NOP",13,0,"NOP"
"NOP",14,0,"NOP"
"PHI",1,10.5,"PHI"
"PHI",2,10.54,"PHI"
"PHI",3,10.55,"PHI"
"PHI",4,10.52,"PHI"
"PHI",5,2.22,"PHI"
"PHI",6,19.6,"PHI"
"PHI",7,26.74,"PHI"
"PHI",8,8.71,"PHI"
"PHI",9,0.63,"PHI"
"PHI",10,0,"PHI"
"PHI",11,0,"PHI"
"PHI",12,0,"PHI"
"PHI",13,0,"PHI"
"PHI",14,0,"PHI"
"BKN",1,9,"BKN"
"BKN",2,9.2,"BKN"
"BKN",3,9.41,"BKN"
"BKN",4,9.61,"BKN"
"BKN",5,0,"BKN"
"BKN",6,8.62,"BKN"
"BKN",7,29.74,"BKN"
"BKN",8,20.56,"BKN"
"BKN",9,3.71,"BKN"
"BKN",10,0.15,"BKN"
"BKN",11,0,"BKN"
"BKN",12,0,"BKN"
"BKN",13,0,"BKN"
"BKN",14,0,"BKN"
"TOR",1,7.4,"TOR"
"TOR",2,7.8,"TOR"
"TOR",3,8.14,"TOR"
"TOR",4,8.51,"TOR"
"TOR",5,0,"TOR"
"TOR",6,0,"TOR"
"TOR",7,19.72,"TOR"
"TOR",8,34.06,"TOR"
"TOR",9,12.92,"TOR"
"TOR",10,1.32,"TOR"
"TOR",11,0.03,"TOR"
"TOR",12,0,"TOR"
"TOR",13,0,"TOR"
"TOR",14,0,"TOR"
"SAS",1,6,"SAS"
"SAS",2,6.34,"SAS"
"SAS",3,6.74,"SAS"
"SAS",4,7.21,"SAS"
"SAS",5,0,"SAS"
"SAS",6,0,"SAS"
"SAS",7,0,"SAS"
"SAS",8,34.47,"SAS"
"SAS",9,32.03,"SAS"
"SAS",10,6.81,"SAS"
"SAS",11,0.39,"SAS"
"SAS",12,0.001,"SAS"
"SAS",13,0,"SAS"
"SAS",14,0,"SAS"
"HOU via PHX",1,3.8,"HOU"
"HOU via PHX",2,4.11,"HOU"
"HOU via PHX",3,4.48,"HOU"
"HOU via PHX",4,4.94,"HOU"
"HOU via PHX",5,0,"HOU"
"HOU via PHX",6,0,"HOU"
"HOU via PHX",7,0,"HOU"
"HOU via PHX",8,0,"HOU"
"HOU via PHX",9,50.72,"HOU"
"HOU via PHX",10,28.33,"HOU"
"HOU via PHX",11,3.5,"HOU"
"HOU via PHX",12,0.11,"HOU"
"HOU via PHX",13,0.001,"HOU"
"HOU via PHX",14,0,"HOU"
"POR",1,3.7,"POR"
"POR",2,4.01,"POR"
"POR",3,4.37,"POR"
"POR",4,4.83,"POR"
"POR",5,0,"POR"
"POR",6,0,"POR"
"POR",7,0,"POR"
"POR",8,0,"POR"
"POR",9,0,"POR"
"POR",10,63.39,"POR"
"POR",11,18.49,"POR"
"POR",12,1.2,"POR"
"POR",13,0.02,"POR"
"POR",14,0.001,"POR"
"DAL",1,1.8,"DAL"
"DAL",2,1.98,"DAL"
"DAL",3,2.21,"DAL"
"DAL",4,2.5,"DAL"
"DAL",5,0,"DAL"
"DAL",6,0,"DAL"
"DAL",7,0,"DAL"
"DAL",8,0,"DAL"
"DAL",9,0,"DAL"
"DAL",10,0,"DAL"
"DAL",11,77.59,"DAL"
"DAL",12,13.45,"DAL"
"DAL",13,0.45,"DAL"
"DAL",14,0.001,"DAL"
"CHI",1,1.7,"CHI"
"CHI",2,1.88,"CHI"
"CHI",3,2.09,"CHI"
"CHI",4,2.37,"CHI"
"CHI",5,0,"CHI"
"CHI",6,0,"CHI"
"CHI",7,0,"CHI"
"CHI",8,0,"CHI"
"CHI",9,0,"CHI"
"CHI",10,0,"CHI"
"CHI",11,0,"CHI"
"CHI",12,85.23,"CHI"
"CHI",13,6.65,"CHI"
"CHI",14,0.08,"CHI"
"SAC",1,0.08,"SAC"
"SAC",2,0.89,"SAC"
"SAC",3,1,"SAC"
"SAC",4,1.5,"SAC"
"SAC",5,0,"SAC"
"SAC",6,0,"SAC"
"SAC",7,0,"SAC"
"SAC",8,0,"SAC"
"SAC",9,0,"SAC"
"SAC",10,0,"SAC"
"SAC",11,0,"SAC"
"SAC",12,0,"SAC"
"SAC",13,92.88,"SAC"
"SAC",14,3.28,"SAC"
"SAS via ATL",1,0.07,"SAS"
"SAS via ATL",2,0.78,"SAS"
"SAS via ATL",3,0.88,"SAS"
"SAS via ATL",4,1.01,"SAS"
"SAS via ATL",5,0,"SAS"
"SAS via ATL",6,0,"SAS"
"SAS via ATL",7,0,"SAS"
"SAS via ATL",8,0,"SAS"
"SAS via ATL",9,0,"SAS"
"SAS via ATL",10,0,"SAS"
"SAS via ATL",11,0,"SAS"
"SAS via ATL",12,0,"SAS"
"SAS via ATL",13,0,"SAS"
"SAS via ATL",14,96.63,"SAS"
