"season","poll_no","date","player","espn_point_share","mvp_share","mvp_rank","espn_rank"
2022,1,"December 10, 2021","Stephen Curry",0.978,0.004,8,1
2021,3,"April 15, 2021","Nikola Jokic",0.95940594059406,0.961,1,1
2020,3,"March 23, 2020","Giannis Antetokounmpo",0.957142857142857,0.952,1,1
2024,3,"April 2, 2024","Nikola Jokic",0.953,0.935,1,1
2023,2,"February 16, 2023","Nikola Jokic",0.913,0.674,2,1
2024,2,"February 13, 2024","Nikola Jokic",0.889,0.935,1,1
2022,3,"March 29, 2022","Nikola Jokic",0.86,0.875,1,1
2024,1,"December 21, 2023","Joel Embiid",0.848,0,14,1
2020,1,"December 4, 2019","Giannis Antetokounmpo",0.795049504950495,0.952,1,1
2023,3,"March 30, 2023","Joel Embiid",0.79,0.915,1,1
2022,2,"February 17, 2022","Joel Embiid",0.789,0.706,2,1
2023,3,"March 30, 2023","Nikola Jokic",0.788,0.674,2,2
2021,1,"February 10, 2021","LeBron James",0.76,0.001,13,1
2023,1,"December 16, 2022","Jayson Tatum",0.759,0.28,4,1
2022,2,"February 17, 2022","Nikola Jokic",0.754,0.875,1,2
2020,3,"March 23, 2020","LeBron James",0.734285714285714,0.746,2,2
2022,3,"March 29, 2022","Joel Embiid",0.719,0.706,2,2
2024,2,"February 13, 2024","Shai Gilgeous-Alexander",0.709,0.646,2,2
2023,1,"December 16, 2022","Giannis Antetokounmpo",0.687,0.606,3,2
2021,1,"February 10, 2021","Joel Embiid",0.665,0.58,2,2
2020,1,"December 4, 2019","LeBron James",0.644554455445545,0.746,2,2
2024,1,"December 21, 2023","Nikola Jokic",0.63,0.935,1,2
2024,3,"April 2, 2024","Shai Gilgeous-Alexander",0.626,0.646,2,2
2023,3,"March 30, 2023","Giannis Antetokounmpo",0.612,0.606,3,3
2022,1,"December 10, 2021","Kevin Durant",0.61,0.001,10,2
2021,1,"February 10, 2021","Nikola Jokic",0.596,0.961,1,3
2022,3,"March 29, 2022","Giannis Antetokounmpo",0.593,0.595,3,3
2020,1,"December 4, 2019","Luka Doncic",0.563366336633663,0.198,4,3
2023,2,"February 16, 2023","Giannis Antetokounmpo",0.552,0.606,3,2
2022,2,"February 17, 2022","Giannis Antetokounmpo",0.512,0.595,3,3
2024,3,"April 2, 2024","Luka Doncic",0.493,0.572,3,3
2023,2,"February 16, 2023","Joel Embiid",0.49,0.915,1,3
2022,1,"December 10, 2021","Giannis Antetokounmpo",0.471,0.595,3,3
2020,1,"December 4, 2019","James Harden",0.43960396039604,0.363,3,4
2023,2,"February 16, 2023","Jayson Tatum",0.41,0.28,4,4
2021,3,"April 15, 2021","Joel Embiid",0.397029702970297,0.58,2,2
2023,1,"December 16, 2022","Luka Doncic",0.392,0.01,8,3
2024,2,"February 13, 2024","Giannis Antetokounmpo",0.391,0.194,4,3
2021,3,"April 15, 2021","Giannis Antetokounmpo",0.371287128712871,0.345,4,3
2024,1,"December 21, 2023","Giannis Antetokounmpo",0.352,0.194,4,3
2024,1,"December 21, 2023","Shai Gilgeous-Alexander",0.34,0.646,2,4
2024,3,"April 2, 2024","Giannis Antetokounmpo",0.334,0.194,4,4
2020,3,"March 23, 2020","James Harden",0.314285714285714,0.363,3,3
2024,1,"December 21, 2023","Luka Doncic",0.306,0.572,3,5
2023,3,"March 30, 2023","Jayson Tatum",0.292,0.28,4,4
2021,3,"April 15, 2021","Damian Lillard",0.28019801980198,0.038,7,4
2021,1,"February 10, 2021","Kevin Durant",0.272,0,14,4
2024,2,"February 13, 2024","Luka Doncic",0.26,0.572,3,4
2022,1,"December 10, 2021","Nikola Jokic",0.256,0.875,1,4
2023,1,"December 16, 2022","Stephen Curry",0.25,0.005,9,4
2020,3,"March 23, 2020","Luka Doncic",0.244285714285714,0.198,4,4
2021,3,"April 15, 2021","James Harden",0.228712871287129,0.001,13,5
2023,2,"February 16, 2023","Luka Doncic",0.218,0.01,8,5
2022,2,"February 17, 2022","Stephen Curry",0.211,0.004,8,4
2023,1,"December 16, 2022","Nikola Jokic",0.195,0.674,2,5
2024,2,"February 13, 2024","Kawhi Leonard",0.175,0,14,5
2020,3,"March 23, 2020","Kawhi Leonard",0.168571428571429,0.166,5,5
2022,1,"December 10, 2021","Chris Paul",0.16,0.002,9,5
2022,2,"February 17, 2022","Chris Paul",0.157,0.002,9,5
2021,1,"February 10, 2021","Kawhi Leonard",0.153,0.001,13,5
2024,3,"April 2, 2024","Jayson Tatum",0.119,0.087,6,5
2021,3,"April 15, 2021","LeBron James",0.103960396039604,0.001,13,6
2022,3,"March 29, 2022","Ja Morant",0.103,0.01,7,4
2024,2,"February 13, 2024","Jayson Tatum",0.098,0.087,6,6
2021,3,"April 15, 2021","Chris Paul",0.097029702970297,0.138,5,7
2022,2,"February 17, 2022","Ja Morant",0.095,0.01,7,6
2022,3,"March 29, 2022","Jayson Tatum",0.093,0.043,6,5
2022,3,"March 29, 2022","Luka Doncic",0.087,0.146,5,6
2020,3,"March 23, 2020","Anthony Davis",0.0828571428571429,0.081,6,6
2022,3,"March 29, 2022","Devin Booker",0.082,0.216,4,7
2021,3,"April 15, 2021","Kawhi Leonard",0.0792079207920792,0.001,13,8
2022,2,"February 17, 2022","DeMar DeRozan",0.073,0.001,10,7
2023,1,"December 16, 2022","Ja Morant",0.07,0.001,12,6
2021,1,"February 10, 2021","Giannis Antetokounmpo",0.066,0.345,4,6
2023,1,"December 16, 2022","Kevin Durant",0.061,0,14,7
2022,1,"December 10, 2021","DeMar DeRozan",0.061,0.001,10,6
2023,1,"December 16, 2022","Zion Williamson",0.055,0,14,8
2020,1,"December 4, 2019","Pascal Siakam",0.0514851485148515,0.017,10,5
2020,1,"December 4, 2019","Kawhi Leonard",0.0485148514851485,0.166,5,6
2024,1,"December 21, 2023","Jayson Tatum",0.048,0.087,6,6
2024,3,"April 2, 2024","Jalen Brunson",0.04,0.143,5,6
2023,1,"December 16, 2022","Devin Booker",0.04,0,14,9
2020,3,"March 23, 2020","Chris Paul",0.04,0.026,7,7
2020,1,"December 4, 2019","Anthony Davis",0.0376237623762376,0.081,6,7
2023,3,"March 30, 2023","Luka Doncic",0.037,0.01,8,5
2021,1,"February 10, 2021","Stephen Curry",0.036,0.449,3,7
2022,3,"March 29, 2022","Stephen Curry",0.034,0.004,8,8
2023,3,"March 30, 2023","Shai Gilgeous-Alexander",0.032,0.046,5,6
2024,2,"February 13, 2024","Jalen Brunson",0.03,0.143,5,7
2021,3,"April 15, 2021","Luka Doncic",0.0277227722772277,0.042,6,9
2024,3,"April 2, 2024","Anthony Edwards",0.027,0.018,7,7
2024,1,"December 21, 2023","Tyrese Haliburton",0.026,0,14,7
2022,1,"December 10, 2021","Devin Booker",0.026,0.216,4,7
2022,1,"December 10, 2021","Jimmy Butler",0.026,0,14,8
2021,3,"April 15, 2021","Rudy Gobert",0.0257425742574257,0.008,10,10
2020,3,"March 23, 2020","Nikola Jokic",0.0257142857142857,0.018,9,8
2024,2,"February 13, 2024","Donovan Mitchell",0.024,0,14,8
2023,1,"December 16, 2022","Joel Embiid",0.022,0.915,1,10
2023,3,"March 30, 2023","Domantas Sabonis",0.02,0.027,7,7
2020,3,"March 23, 2020","Pascal Siakam",0.0171428571428571,0.017,10,9
2024,1,"December 21, 2023","Kevin Durant",0.017,0.001,9,8
2024,1,"December 21, 2023","Anthony Edwards",0.017,0.018,7,9
2024,2,"February 13, 2024","Anthony Edwards",0.017,0.018,7,9
2021,1,"February 10, 2021","Paul George",0.017,0,14,8
2023,3,"March 30, 2023","Donovan Mitchell",0.015,0.03,6,8
2021,3,"April 15, 2021","Donovan Mitchell",0.0138613861386139,0,14,11
2022,3,"March 29, 2022","Kevin Durant",0.013,0.001,10,9
2021,3,"April 15, 2021","Stephen Curry",0.0128712871287129,0.449,3,12
2024,1,"December 21, 2023","LeBron James",0.011,0,14,10
2021,1,"February 10, 2021","Luka Doncic",0.01,0.042,6,9
2023,1,"December 16, 2022","Donovan Mitchell",0.01,0.03,6,11
2020,1,"December 4, 2019","Karl-Anthony Towns",0.00891089108910891,0,14,8
2021,1,"February 10, 2021","Jayson Tatum",0.008,0,14,10
2023,2,"February 16, 2023","Ja Morant",0.008,0.001,12,6
2022,3,"March 29, 2022","Chris Paul",0.007,0.002,9,10
2021,1,"February 10, 2021","Donovan Mitchell",0.006,0,14,11
2021,1,"February 10, 2021","Rudy Gobert",0.006,0.008,10,12
2020,1,"December 4, 2019","Jimmy Butler",0.00594059405940594,0.009,11,9
2020,3,"March 23, 2020","Damian Lillard",0.00571428571428571,0.023,8,10
2022,2,"February 17, 2022","Kevin Durant",0.005,0.001,10,8
2024,2,"February 13, 2024","Kevin Durant",0.005,0.001,9,10
2022,3,"March 29, 2022","LeBron James",0.005,0.001,10,11
2020,3,"March 23, 2020","Jayson Tatum",0.00428571428571429,0.001,12,11
2023,2,"February 16, 2023","Shai Gilgeous-Alexander",0.004,0.046,5,7
2022,1,"December 10, 2021","Luka Doncic",0.004,0.146,5,9
2023,1,"December 16, 2022","Anthony Davis",0.004,0,14,12
2024,1,"December 21, 2023","De'Aaron Fox",0.004,0,14,11
2024,3,"April 2, 2024","Kawhi Leonard",0.004,0,14,8
2023,3,"March 30, 2023","Jimmy Butler",0.004,0.003,10,9
2023,2,"February 16, 2023","Donovan Mitchell",0.003,0.03,6,8
2023,3,"March 30, 2023","De'Aaron Fox",0.003,0.002,11,10
2024,3,"April 2, 2024","Domantas Sabonis",0.003,0.003,8,9
2023,3,"March 30, 2023","Jaylen Brown",0.003,0,14,11
2022,3,"March 29, 2022","DeMar DeRozan",0.003,0.001,10,12
2022,1,"December 10, 2021","Trae Young",0.003,0,14,10
2021,1,"February 10, 2021","Damian Lillard",0.003,0.038,7,13
2021,3,"April 15, 2021","Devin Booker",0.00297029702970297,0,14,13
2020,1,"December 4, 2019","Bradley Beal",0.00297029702970297,0,14,10
2022,2,"February 17, 2022","Luka Doncic",0.002,0.146,5,9
2023,3,"March 30, 2023","Stephen Curry",0.002,0.005,9,12
2022,1,"December 10, 2021","Paul George",0.002,0,14,11
2020,3,"March 23, 2020","Bradley Beal",0.00142857142857143,0,14,12
2023,1,"December 16, 2022","Shai Gilgeous-Alexander",0.001,0.046,5,13
2022,1,"December 10, 2021","Donovan Mitchell",0.001,0,14,12
2023,2,"February 16, 2023","Kevin Durant",0.001,0,14,9
2023,2,"February 16, 2023","Stephen Curry",0.001,0.005,9,10
2022,1,"December 10, 2021","Joel Embiid",0.001,0.706,2,13
2024,2,"February 13, 2024","Tyrese Haliburton",0.001,0,14,11
2024,1,"December 21, 2023","Rudy Gobert",0.001,0,14,12
2024,2,"February 13, 2024","Domantas Sabonis",0.001,0.003,8,12
2021,1,"February 10, 2021","Jaylen Brown",0.001,0,14,14
2024,3,"April 2, 2024","Jaylen Brown",0.001,0,14,10
2022,2,"February 17, 2022","Devin Booker",0.001,0.216,4,10
2023,3,"March 30, 2023","Devin Booker",0.001,0,14,13
2022,2,"February 17, 2022","Jimmy Butler",0.001,0,14,11
2023,3,"March 30, 2023","Jaren Jackson Jr.",0.001,0,14,14
2022,3,"March 29, 2022","Trae Young",0.001,0,14,13
2022,1,"December 10, 2021","Zach LaVine",0.001,0,14,14
2021,1,"February 10, 2021","Mike Conley",0.001,0,14,15
2020,1,"December 4, 2019","Nikola Jokic",0.00099009900990099,0.018,9,11
2020,1,"December 4, 2019","Damian Lillard",0.00099009900990099,0.023,8,12
2020,1,NA,"Jayson Tatum",0,0.001,12,16
2022,1,NA,"Jayson Tatum",0,0.043,6,16
2022,2,NA,"Jayson Tatum",0,0.043,6,16
2023,1,NA,"Jalen Brunson",0,0.001,12,16
2023,2,NA,"Jalen Brunson",0,0.001,12,16
2024,1,NA,"Jalen Brunson",0,0.143,5,16
2022,1,NA,"Ja Morant",0,0.01,7,16
2022,1,NA,"LeBron James",0,0.001,10,16
2022,2,NA,"LeBron James",0,0.001,10,16
2023,1,NA,"De'Aaron Fox",0,0.002,11,16
2023,2,NA,"De'Aaron Fox",0,0.002,11,16
2023,1,NA,"Domantas Sabonis",0,0.027,7,16
2023,2,NA,"Domantas Sabonis",0,0.027,7,16
2024,1,NA,"Domantas Sabonis",0,0.003,8,16
2023,1,NA,"Jimmy Butler",0,0.003,10,16
2023,2,NA,"Jimmy Butler",0,0.003,10,16
2020,1,NA,"Chris Paul",0,0.026,7,16
2021,1,NA,"Chris Paul",0,0.138,5,16
2021,1,NA,"James Harden",0,0.001,13,16
2021,1,NA,"Julius Randle",0,0.02,8,16
2021,1,NA,"Derrick Rose",0,0.01,9,16
2021,1,NA,"Russell Westbrook",0,0.005,11,16
2021,1,NA,"Ben Simmons",0,0.003,12,16
