player,pick,source
Jeremiah Robinson-Earl,44,Kevin O'Connor
Jeremiah Robinson-Earl,44,Sports Illustrated
Jeremiah Robinson-Earl,32,Sporting News
Jeremiah Robinson-Earl,59,Tankathon
Jeremiah Robinson-Earl,44,USA Today
Jeremiah Robinson-Earl,30,Sam Vecenie
Jericho Sims,49,Bleacher Report
Jericho Sims,58,CBS
Jericho Sims,57,Chad Ford
Jericho Sims,57,ESPN
Jericho Sims,46,John Hollinger
Jericho Sims,43,nbadraft.net
Jericho Sims,55,Kevin O'Connor
Jericho Sims,60,Sports Illustrated
Jericho Sims,61,Tankathon
Jericho Sims,52,USA Today
Jericho Sims,46,Sam Vecenie
Joe Wieskamp,37,Bleacher Report
Joe Wieskamp,36,CBS
Joe Wieskamp,42,Chad Ford
Joe Wieskamp,52,ESPN
Joe Wieskamp,36,John Hollinger
Joe Wieskamp,45,nbadraft.net
Joe Wieskamp,42,Kevin O'Connor
Joe Wieskamp,43,Sports Illustrated
Joe Wieskamp,48,Tankathon
Joe Wieskamp,40,USA Today
Joe Wieskamp,35,Sam Vecenie
Joel Ayayi,44,Bleacher Report
Joel Ayayi,47,CBS
Joel Ayayi,53,Chad Ford
Joel Ayayi,47,ESPN
Joel Ayayi,55,John Hollinger
Joel Ayayi,30,nbadraft.net
Joel Ayayi,47,Kevin O'Connor
Joel Ayayi,28,SB Nation
Joel Ayayi,25,Sports Illustrated
Joel Ayayi,29,Sporting News
Joel Ayayi,29,Tankathon
Joel Ayayi,48,USA Today
Joel Ayayi,52,Sam Vecenie
John Petty,77,Chad Ford
John Petty,70,ESPN
John Petty,61,nbadraft.net
John Petty,65,Tankathon
John Petty,72,Sam Vecenie
John Petty Jr.,69,CBS
John Petty Jr.,84,USA Today
Johnny Juzan,43,Sporting News
Jonathan Kuminga,8,Bleacher Report
Jonathan Kuminga,7,CBS
Jonathan Kuminga,6,Chad Ford
Jonathan Kuminga,17,Dean On Draft
Jonathan Kuminga,5,ESPN
Jonathan Kuminga,8,John Hollinger
Jonathan Kuminga,5,nbadraft.net
Jonathan Kuminga,7,Kevin O'Connor
Jonathan Kuminga,12,SB Nation
Jonathan Kuminga,6,Sports Illustrated
Jonathan Kuminga,6,Sporting News
Jonathan Kuminga,9,Tankathon
Jonathan Kuminga,6,USA Today
Jonathan Kuminga,5,Sam Vecenie
Jordan Schakel,73,Chad Ford
Jordan Schakel,92,ESPN
Jordan Schakel,68,John Hollinger
Jordan Schakel,69,USA Today
Jordan Schakel,86,Sam Vecenie
Jose Alvarado,84,CBS
Jose Alvarado,74,ESPN
Jose Alvarado,91,nbadraft.net
Jose Alvarado,68,Kevin O'Connor
Jose Alvarado,49,Sports Illustrated
Jose Alvarado,70,USA Today
Jose Alvarado,84,Sam Vecenie
Josh Christopher,30,Bleacher Report
Josh Christopher,37,CBS
Josh Christopher,29,Chad Ford
Josh Christopher,33,ESPN
Josh Christopher,26,John Hollinger
Josh Christopher,34,nbadraft.net
Josh Christopher,35,Kevin O'Connor
Josh Christopher,29,SB Nation
Josh Christopher,36,Sports Illustrated
Josh Christopher,45,Sporting News
Josh Christopher,38,Tankathon
Josh Christopher,30,USA Today
Josh Christopher,42,Sam Vecenie
Josh Giddey,11,Bleacher Report
Josh Giddey,9,CBS
Josh Giddey,11,Chad Ford
Josh Giddey,6,Dean On Draft
Josh Giddey,11,ESPN
Josh Giddey,10,John Hollinger
Josh Giddey,10,nbadraft.net
Josh Giddey,11,Kevin O'Connor
Josh Giddey,10,SB Nation
Josh Giddey,8,Sports Illustrated
Josh Giddey,15,Sporting News
Josh Giddey,8,Tankathon
Josh Giddey,7,USA Today
Josh Giddey,12,Sam Vecenie
Joshua Primo,39,Bleacher Report
Joshua Primo,30,CBS
Joshua Primo,36,Chad Ford
Joshua Primo,25,ESPN
Joshua Primo,42,John Hollinger
Joshua Primo,19,nbadraft.net
Joshua Primo,27,Kevin O'Connor
Joshua Primo,21,Sports Illustrated
Joshua Primo,60,Tankathon
Joshua Primo,25,USA Today
Joshua Primo,34,Sam Vecenie
JT Thor,38,Bleacher Report
JT Thor,31,CBS
JT Thor,31,Chad Ford
JT Thor,28,ESPN
JT Thor,31,John Hollinger
JT Thor,39,nbadraft.net
JT Thor,32,Kevin O'Connor
JT Thor,25,SB Nation
JT Thor,32,Sports Illustrated
JT Thor,56,Tankathon
JT Thor,24,USA Today
JT Thor,43,Sam Vecenie
Juhann Begarin,49,Tankathon
Juhann Begarin,59,CBS
Juhann Begarin,52,Chad Ford
Juhann Begarin,36,ESPN
Juhann Begarin,58,John Hollinger
Juhann Begarin,47,nbadraft.net
Juhann Begarin,37,Kevin O'Connor
Juhann Begarin,39,Sports Illustrated
Juhann Begarin,46,Sporting News
Juhann Begarin,60,USA Today
Juhann Begarin,55,Sam Vecenie
Justin Champagnie,62,CBS
Justin Champagnie,64,Chad Ford
Justin Champagnie,69,ESPN
Justin Champagnie,52,John Hollinger
Justin Champagnie,57,nbadraft.net
Justin Champagnie,58,Kevin O'Connor
Justin Champagnie,50,Sports Illustrated
Justin Champagnie,58,Sporting News
Justin Champagnie,45,USA Today
Justin Champagnie,47,Sam Vecenie
Kai Jones,23,Bleacher Report
Kai Jones,21,CBS
Kai Jones,20,Chad Ford
Kai Jones,20,ESPN
Kai Jones,32,John Hollinger
Kai Jones,12,nbadraft.net
Kai Jones,17,Kevin O'Connor
Kai Jones,15,SB Nation
Kai Jones,14,Sports Illustrated
Kai Jones,12,Sporting News
Kai Jones,22,Tankathon
Kai Jones,23,USA Today
Kai Jones,19,Sam Vecenie
Keon Johnson,18,Bleacher Report
Keon Johnson,15,CBS
Keon Johnson,14,Chad Ford
Keon Johnson,14,Dean On Draft
Keon Johnson,9,ESPN
Keon Johnson,18,John Hollinger
Keon Johnson,9,nbadraft.net
Keon Johnson,19,Kevin O'Connor
Keon Johnson,17,SB Nation
Keon Johnson,9,Sports Illustrated
Keon Johnson,8,Sporting News
Keon Johnson,14,Tankathon
Keon Johnson,21,USA Today
Keon Johnson,21,Sam Vecenie
Kessler Edwards,45,Bleacher Report
Kessler Edwards,32,CBS
Kessler Edwards,61,Chad Ford
Kessler Edwards,44,ESPN
Kessler Edwards,63,John Hollinger
Kessler Edwards,60,nbadraft.net
Kessler Edwards,41,Kevin O'Connor
Kessler Edwards,51,Sports Illustrated
Kessler Edwards,34,Sporting News
Kessler Edwards,50,Tankathon
Kessler Edwards,46,USA Today
Kessler Edwards,37,Sam Vecenie
Kofi Cockburn,59,Sporting News
Luka Garza,50,Bleacher Report
Luka Garza,67,CBS
Luka Garza,58,Chad Ford
Luka Garza,55,ESPN
Luka Garza,50,John Hollinger
Luka Garza,74,nbadraft.net
Luka Garza,59,Kevin O'Connor
Luka Garza,61,Sports Illustrated
Luka Garza,55,Sporting News
Luka Garza,53,Tankathon
Luka Garza,49,USA Today
Luka Garza,58,Sam Vecenie
M.J. Walker,57,CBS
M.J. Walker,91,Sam Vecenie
Mac McClung,95,ESPN
Mac McClung,97,CBS
Mac McClung,68,nbadraft.net
Mac McClung,97,USA Today
MaCio Teague,79,CBS
MaCio Teague,83,nbadraft.net
MaCio Teague,93,USA Today
MaCio Teague,95,Sam Vecenie
Makur Maker,87,CBS
Makur Maker,74,Tankathon
Marcus Garrett,61,CBS
Marcus Garrett,67,Chad Ford
Marcus Garrett,78,ESPN
Marcus Garrett,69,nbadraft.net
Marcus Garrett,76,USA Today
Marcus Garrett,65,Sam Vecenie
Marcus Zegarowski,78,CBS
Marcus Zegarowski,75,Chad Ford
Marcus Zegarowski,86,ESPN
Marcus Zegarowski,70,nbadraft.net
Marcus Zegarowski,63,Tankathon
Marcus Zegarowski,73,USA Today
Marcus Zegarowski,83,Sam Vecenie
Mario Nakic,51,nbadraft.net
Mark Vital,99,CBS
Mark Vital,97,ESPN
Matt Coleman,90,ESPN
Matt Coleman,70,Sam Vecenie
Matt Coleman,81,CBS
Matt Coleman,94,USA Today
Matt Mitchell,76,CBS
Matt Mitchell,71,Chad Ford
Matt Mitchell,79,ESPN
Matt Mitchell,62,USA Today
Matt Mitchell,90,Sam Vecenie
Matthew Hurt,55,Bleacher Report
Matthew Hurt,50,CBS
Matthew Hurt,74,Chad Ford
Matthew Hurt,53,ESPN
Matthew Hurt,84,nbadraft.net
Matthew Hurt,60,Kevin O'Connor
Matthew Hurt,74,Sports Illustrated
Matthew Hurt,52,Sporting News
Matthew Hurt,37,Tankathon
Matthew Hurt,80,USA Today
Matthew Hurt,61,Sam Vecenie
Matthew Mayer,38,Sporting News
Max Abmas,47,Sporting News
McKinley Wright,56,ESPN
McKinley Wright,62,Chad Ford
McKinley Wright,61,John Hollinger
McKinley Wright,75,nbadraft.net
McKinley Wright,69,Sports Illustrated
McKinley Wright,57,Bleacher Report
McKinley Wright,73,CBS
McKinley Wright,48,Kevin O'Connor
McKinley Wright,45,Tankathon
McKinley Wright,75,USA Today
McKinley Wright,51,Sam Vecenie
Miles McBride,26,Bleacher Report
Miles McBride,27,CBS
Miles McBride,26,Chad Ford
Miles McBride,32,ESPN
Miles McBride,17,John Hollinger
Miles McBride,18,nbadraft.net
Miles McBride,30,Kevin O'Connor
Miles McBride,23,SB Nation
Miles McBride,33,Sports Illustrated
Miles McBride,39,Sporting News
Miles McBride,39,Tankathon
Miles McBride,14,USA Today
Miles McBride,22,Sam Vecenie
Mitch Ballock,78,USA Today
Mitch Ballock,95,CBS
Mitch Ballock,87,ESPN
Mitch Ballock,89,Sam Vecenie
MJ Walker,92,nbadraft.net
Moses Moody,16,Bleacher Report
Moses Moody,10,CBS
Moses Moody,13,Chad Ford
Moses Moody,12,Dean On Draft
Moses Moody,16,ESPN
Moses Moody,14,John Hollinger
Moses Moody,8,nbadraft.net
Moses Moody,14,Kevin O'Connor
Moses Moody,6,SB Nation
Moses Moody,17,Sports Illustrated
Moses Moody,13,Sporting News
Moses Moody,12,Tankathon
Moses Moody,10,USA Today
Moses Moody,7,Sam Vecenie
Moses Wright,66,CBS
Moses Wright,70,Chad Ford
Moses Wright,77,ESPN
Moses Wright,48,John Hollinger
Moses Wright,65,nbadraft.net
Moses Wright,66,Kevin O'Connor
Moses Wright,68,Sports Illustrated
Moses Wright,64,USA Today
Moses Wright,49,Sam Vecenie
Nah'Shon Hyland,32,Bleacher Report
Nah'Shon Hyland,29,CBS
Nah'Shon Hyland,30,Chad Ford
Nah'Shon Hyland,30,ESPN
Nah'Shon Hyland,34,John Hollinger
Nah'Shon Hyland,21,nbadraft.net
Nah'Shon Hyland,34,Kevin O'Connor
Nah'Shon Hyland,22,SB Nation
Nah'Shon Hyland,34,Sports Illustrated
Nah'Shon Hyland,26,Sporting News
Nah'Shon Hyland,40,Tankathon
Nah'Shon Hyland,15,USA Today
Nah'Shon Hyland,31,Sam Vecenie
Neemias Queta,59,Bleacher Report
Neemias Queta,49,CBS
Neemias Queta,40,Chad Ford
Neemias Queta,61,ESPN
Neemias Queta,22,John Hollinger
Neemias Queta,44,nbadraft.net
Neemias Queta,53,Kevin O'Connor
Neemias Queta,48,Sports Illustrated
Neemias Queta,21,Tankathon
Neemias Queta,43,USA Today
Neemias Queta,56,Sam Vecenie
Olivier Sarr,82,nbadraft.net
Oscar da Silva,72,Sports Illustrated
Oscar da Silva,57,Tankathon
Oscar da Silva,92,USA Today
Oscarda,97,nbadraft.net
Quentin Grimes,29,Bleacher Report
Quentin Grimes,33,CBS
Quentin Grimes,38,Chad Ford
Quentin Grimes,29,ESPN
Quentin Grimes,54,John Hollinger
Quentin Grimes,37,nbadraft.net
Quentin Grimes,43,Kevin O'Connor
Quentin Grimes,30,Sports Illustrated
Quentin Grimes,26,Tankathon
Quentin Grimes,41,USA Today
Quentin Grimes,38,Sam Vecenie
RaiQuan Gray,54,ESPN
RaiQuan Gray,56,Bleacher Report
RaiQuan Gray,55,CBS
RaiQuan Gray,46,Chad Ford
RaiQuan Gray,38,John Hollinger
RaiQuan Gray,67,nbadraft.net
RaiQuan Gray,49,Kevin O'Connor
RaiQuan Gray,64,Sports Illustrated
RaiQuan Gray,48,Sporting News
RaiQuan Gray,51,Tankathon
RaiQuan Gray,72,USA Today
RaiQuan Gray,63,Sam Vecenie
RJ Nembhard,85,ESPN
RJ Nembhard,62,nbadraft.net
RJ Nembhard,87,USA Today
RJ Nembhard,88,Sam Vecenie
Rokas Jokubaitis,43,Bleacher Report
Rokas Jokubaitis,48,CBS
Rokas Jokubaitis,37,Chad Ford
Rokas Jokubaitis,43,ESPN
Rokas Jokubaitis,37,John Hollinger
Rokas Jokubaitis,59,nbadraft.net
Rokas Jokubaitis,45,Kevin O'Connor
Rokas Jokubaitis,57,Sports Illustrated
Rokas Jokubaitis,25,Sporting News
Rokas Jokubaitis,36,Tankathon
Rokas Jokubaitis,54,USA Today
Rokas Jokubaitis,29,Sam Vecenie
Roko Prkacin,21,John Hollinger
Roko Prkacin,37,Sports Illustrated
Roko Prkacin,18,Sporting News
Romeo Weems,83,ESPN
Romeo Weems,96,nbadraft.net
Romeo Weems,73,Tankathon
Ron Harper Jr.,55,Tankathon
Sam Hauser,50,USA Today
Sam Hauser,58,Bleacher Report
Sam Hauser,52,CBS
Sam Hauser,63,ESPN
Sam Hauser,64,nbadraft.net
Sam Hauser,64,Kevin O'Connor
Sam Hauser,70,Sports Illustrated
Sam Hauser,68,Sam Vecenie
Sandro Mamukelashvili,56,Sporting News
Sandro Mamukelashvili,60,Bleacher Report
Sandro Mamukelashvili,65,CBS
Sandro Mamukelashvili,47,Chad Ford
Sandro Mamukelashvili,68,ESPN
Sandro Mamukelashvili,70,John Hollinger
Sandro Mamukelashvili,73,nbadraft.net
Sandro Mamukelashvili,57,Kevin O'Connor
Sandro Mamukelashvili,63,Sports Illustrated
Sandro Mamukelashvili,68,USA Today
Sandro Mamukelashvili,45,Sam Vecenie
Santi Aldama,72,CBS
Santi Aldama,59,Chad Ford
Santi Aldama,59,ESPN
Santi Aldama,27,John Hollinger
Santi Aldama,51,Kevin O'Connor
Santi Aldama,33,USA Today
Santi Aldama,36,Sam Vecenie
Santi Aldama,80,Sports Illustrated
Scottie Barnes,5,Bleacher Report
Scottie Barnes,5,CBS
Scottie Barnes,5,Chad Ford
Scottie Barnes,2,Dean On Draft
Scottie Barnes,6,ESPN
Scottie Barnes,3,John Hollinger
Scottie Barnes,6,nbadraft.net
Scottie Barnes,5,Kevin O'Connor
Scottie Barnes,7,SB Nation
Scottie Barnes,5,Sports Illustrated
Scottie Barnes,11,Sporting News
Scottie Barnes,6,Tankathon
Scottie Barnes,5,USA Today
Scottie Barnes,6,Sam Vecenie
Scottie Lewis,67,Kevin O'Connor
Scottie Lewis,63,CBS
Scottie Lewis,75,ESPN
Scottie Lewis,79,nbadraft.net
Scottie Lewis,42,Tankathon
Scottie Lewis,67,USA Today
Scottie Lewis,78,Sam Vecenie
Sharife Cooper,10,Bleacher Report
Sharife Cooper,28,CBS
Sharife Cooper,24,Chad Ford
Sharife Cooper,15,Dean On Draft
Sharife Cooper,17,ESPN
Sharife Cooper,29,John Hollinger
Sharife Cooper,35,nbadraft.net
Sharife Cooper,21,Kevin O'Connor
Sharife Cooper,9,SB Nation
Sharife Cooper,31,Sports Illustrated
Sharife Cooper,7,Sporting News
Sharife Cooper,18,Tankathon
Sharife Cooper,8,USA Today
Sharife Cooper,24,Sam Vecenie
Tre Mann,15,Bleacher Report
Tre Mann,26,CBS
Tre Mann,34,Chad Ford
Tre Mann,22,ESPN
Tre Mann,40,John Hollinger
Tre Mann,26,nbadraft.net
Tre Mann,28,Kevin O'Connor
Tre Mann,24,SB Nation
Tre Mann,23,Sports Illustrated
Tre Mann,23,Sporting News
Tre Mann,43,Tankathon
Tre Mann,28,USA Today
Tre Mann,33,Sam Vecenie
Trendon Watford,85,CBS
Trendon Watford,63,Chad Ford
Trendon Watford,64,ESPN
Trendon Watford,81,nbadraft.net
Trendon Watford,51,Sporting News
Trendon Watford,71,Tankathon
Trendon Watford,65,USA Today
Trendon Watford,76,Sam Vecenie
Trey Murphy,22,Bleacher Report
Trey Murphy,25,CBS
Trey Murphy,17,Chad Ford
Trey Murphy,18,ESPN
Trey Murphy,35,John Hollinger
Trey Murphy,14,nbadraft.net
Trey Murphy,13,Kevin O'Connor
Trey Murphy,27,SB Nation
Trey Murphy,20,Sports Illustrated
Trey Murphy,54,Sporting News
Trey Murphy,25,Tankathon
Trey Murphy,16,USA Today
Trey Murphy,16,Sam Vecenie
Usman Garuba,25,Bleacher Report
Usman Garuba,17,CBS
Usman Garuba,19,Chad Ford
Usman Garuba,14,ESPN
Usman Garuba,15,John Hollinger
Usman Garuba,25,nbadraft.net
Usman Garuba,15,Kevin O'Connor
Usman Garuba,18,SB Nation
Usman Garuba,15,Sports Illustrated
Usman Garuba,21,Sporting News
Usman Garuba,23,Tankathon
Usman Garuba,13,USA Today
Usman Garuba,11,Sam Vecenie
Vrenz Bleijenbergh,48,Bleacher Report
Vrenz Bleijenbergh,94,CBS
Vrenz Bleijenbergh,39,Chad Ford
Vrenz Bleijenbergh,67,ESPN
Vrenz Bleijenbergh,60,John Hollinger
Vrenz Bleijenbergh,48,nbadraft.net
Vrenz Bleijenbergh,69,Kevin O'Connor
Vrenz Bleijenbergh,47,Tankathon
Vrenz Bleijenbergh,42,USA Today
Vrenz Bleijenbergh,67,Sam Vecenie
Vrenz Bleijenbergh,67,Sports Illustrated
Yoan Makoundou,57,John Hollinger
Yves Pons,80,Chad Ford
Yves Pons,73,ESPN
Yves Pons,80,nbadraft.net
Yves Pons,63,Kevin O'Connor
Yves Pons,71,Sports Illustrated
Yves Pons,69,Tankathon
Yves Pons,77,USA Today
Yves Pons,69,Sam Vecenie
Ziaire Williams,31,Bleacher Report
Ziaire Williams,13,CBS
Ziaire Williams,12,Chad Ford
Ziaire Williams,24,ESPN
Ziaire Williams,30,John Hollinger
Ziaire Williams,16,nbadraft.net
Ziaire Williams,20,Kevin O'Connor
Ziaire Williams,14,SB Nation
Ziaire Williams,22,Sports Illustrated
Ziaire Williams,31,Sporting News
Ziaire Williams,32,Tankathon
Ziaire Williams,26,USA Today
Ziaire Williams,15,Sam Vecenie
