"source","player","mock","actual"
"mynbadraft.com","Juhann Begarin",37,45
"mynbadraft.com","JT Thor",38,37
"mynbadraft.com","Greg Brown",39,43
"mynbadraft.com","Charles Bassey",40,53
"mynbadraft.com","Neemias Queta",41,39
"mynbadraft.com","Filip Petrusev",42,50
"mynbadraft.com","Jeremiah Robinson-Earl",43,32
"mynbadraft.com","Joe Wieskamp",44,41
"mynbadraft.com","Daishen Nix",45,NA
"mynbadraft.com","Austin Reaves",46,NA
"mynbadraft.com","Herbert Jones",47,35
"mynbadraft.com","Aaron Henry",48,NA
"mynbadraft.com","Isaiah Todd",49,31
"mynbadraft.com","Vrenz Blijenbergh",50,NA
"mynbadraft.com","Jason Preston",51,33
"mynbadraft.com","Isaiah Livers",52,42
"mynbadraft.com","Luka Garza",53,52
"mynbadraft.com","Matthew Hurt",54,NA
"mynbadraft.com","Kessler Edwards",55,44
"mynbadraft.com","Aaron Wiggins",56,55
"mynbadraft.com","David Johnson",57,47
"mynbadraft.com","McKinley Wright",58,NA
"mynbadraft.com","RaiQuan Gray",59,59
"mynbadraft.com","Jericho Sims",60,58
"NBA Draft Room","Cade Cunningham",1,1
"NBA Draft Room","Jalen Green",2,2
"NBA Draft Room","Evan Mobley",3,3
"NBA Draft Room","Jalen Suggs",4,5
"NBA Draft Room","Scottie Barnes",5,4
"NBA Draft Room","James Bouknight",6,11
"NBA Draft Room","Franz Wagner",7,8
"NBA Draft Room","Jonathan Kuminga",8,7
"NBA Draft Room","Alperen Sengun",9,16
"NBA Draft Room","Josh Giddey",10,6
"NBA Draft Room","Moses Moody",11,14
"NBA Draft Room","Usman Garuba",12,23
"NBA Draft Room","Davion Mitchell",13,9
"NBA Draft Room","Chris Duarte",14,13
"NBA Draft Room","Ziaire Williams",15,10
"NBA Draft Room","Kai Jones",16,19
"NBA Draft Room","Corey Kispert",17,15
"NBA Draft Room","Keon Johnson",18,21
"NBA Draft Room","Jalen Johnson",19,20
"NBA Draft Room","Trey Murphy",20,17
"NBA Draft Room","Miles McBride",21,36
"NBA Draft Room","Jared Butler",22,40
"NBA Draft Room","Isaiah Jackson",23,22
"NBA Draft Room","Bones Hyland",24,26
"NBA Draft Room","Tre Mann",25,18
"NBA Draft Room","Cameron Thomas",26,27
"NBA Draft Room","Day'Ron Sharpe",27,29
"NBA Draft Room","Jaden Springer",28,28
"NBA Draft Room","Sharife Cooper",29,48
"NBA Draft Room","Joshua Primo",30,12
"NBA Draft Room","Quentin Grimes",31,25
"NBA Draft Room","Ayo Dosunmu",32,38
"NBA Draft Room","Isaiah Todd",33,31
"NBA Draft Room","JT Thor",34,37
"NBA Draft Room","Jeremiah Robinson-Earl",35,32
"NBA Draft Room","Joe Wieskamp",36,41
"NBA Draft Room","Herbert Jones",37,35
"NBA Draft Room","Josh Christopher",38,24
"NBA Draft Room","Vrenz Blijenbergh",39,NA
"NBA Draft Room","Aaron Henry",40,NA
"NBA Draft Room","BJ Boston",41,51
"NBA Draft Room","Charles Bassey",42,53
"NBA Draft Room","Joel Ayayi",43,NA
"NBA Draft Room","Filip Petrusev",44,50
"NBA Draft Room","Rokas Jokubaitis",45,34
"NBA Draft Room","Neemias Queta",46,39
"NBA Draft Room","Amar Sylla",47,NA
"NBA Draft Room","Kessler Edwards",48,44
"NBA Draft Room","Duane Washington",49,NA
"NBA Draft Room","EJ Onu",50,NA
"NBA Draft Room","Feron Hunt",51,NA
"NBA Draft Room","Jason Preston",52,33
"NBA Draft Room","Austin Reaves",53,NA
"NBA Draft Room","Chris Smith",54,NA
"NBA Draft Room","Sandro Mamukelashvili",55,54
"NBA Draft Room","Greg Brown",56,43
"NBA Draft Room","RaiQuan Gray",57,59
"NBA Draft Room","Dalano Banton",58,46
"NBA Draft Room","Luka Garza",59,52
"NBA Draft Room","Jericho Sims",60,58
"nbadraft.net","Cade Cunningham",1,1
"nbadraft.net","Jalen Green",2,2
"nbadraft.net","Evan Mobley",3,3
"nbadraft.net","Jalen Suggs",4,5
"nbadraft.net","Scottie Barnes",5,4
"nbadraft.net","James Bouknight",6,11
"nbadraft.net","Jonathan Kuminga",7,7
"nbadraft.net","Moses Moody",8,14
"nbadraft.net","Franz Wagner",9,8
"nbadraft.net","Josh Giddey",10,6
"nbadraft.net","Kai Jones",11,19
"nbadraft.net","Alperen Sengun",12,16
"nbadraft.net","Corey Kispert",13,15
"nbadraft.net","Davion Mitchell",14,9
"nbadraft.net","Chris Duarte",15,13
"nbadraft.net","Jalen Johnson",16,20
"nbadraft.net","Trey Murphy",17,17
"nbadraft.net","Keon Johnson",18,21
"nbadraft.net","Miles McBride",19,36
"nbadraft.net","Ziaire Williams",20,10
"nbadraft.net","Isaiah Jackson",21,22
"nbadraft.net","Jared Butler",22,40
"nbadraft.net","Usman Garuba",23,23
"nbadraft.net","Cameron Thomas",24,27
"nbadraft.net","Bones Hyland",25,26
"nbadraft.net","Joshua Primo",26,12
"nbadraft.net","Ayo Dosunmu",27,38
"nbadraft.net","Jaden Springer",28,28
"nbadraft.net","Day'Ron Sharpe",29,29
"nbadraft.net","Joel Ayayi",30,NA
"nbadraft.net","Quentin Grimes",31,25
"nbadraft.net","Tre Mann",32,18
"nbadraft.net","Isaiah Todd",33,31
"nbadraft.net","Sharife Cooper",34,48
"nbadraft.net","Josh Christopher",35,24
"nbadraft.net","JT Thor",36,37
"nbadraft.net","Charles Bassey",37,53
"nbadraft.net","BJ Boston",38,51
"nbadraft.net","Juhann Begarin",39,45
"nbadraft.net","Joe Wieskamp",40,41
"nbadraft.net","Jason Preston",41,33
"nbadraft.net","Herbert Jones",42,35
"nbadraft.net","Moses Wright",43,NA
"nbadraft.net","Jericho Sims",44,58
"nbadraft.net","Jeremiah Robinson-Earl",45,32
"nbadraft.net","Aaron Wiggins",46,55
"nbadraft.net","Filip Petrusev",47,50
"nbadraft.net","Greg Brown",48,43
"nbadraft.net","Isaiah Livers",49,42
"nbadraft.net","Neemias Queta",50,39
"nbadraft.net","Vrenz Blijenbergh",51,NA
"nbadraft.net","Kessler Edwards",52,44
"nbadraft.net","Daishen Nix",53,NA
"nbadraft.net","David Johnson",54,47
"nbadraft.net","Duane Washington",55,NA
"nbadraft.net","Justin Champagnie",56,NA
"nbadraft.net","EJ Onu",57,NA
"nbadraft.net","Rokas Jokubaitis",58,34
"nbadraft.net","David Duke",59,NA
"nbadraft.net","Sandro Mamukelashvili",60,54
"NBC Sports","Cade Cunningham",1,1
"NBC Sports","Jalen Green",2,2
"NBC Sports","Evan Mobley",3,3
"NBC Sports","Jalen Suggs",4,5
"NBC Sports","Scottie Barnes",5,4
"NBC Sports","James Bouknight",6,11
"NBC Sports","Jonathan Kuminga",7,7
"NBC Sports","Keon Johnson",8,21
"NBC Sports","Franz Wagner",9,8
"NBC Sports","Josh Giddey",10,6
"NBC Sports","Kai Jones",11,19
"NBC Sports","Jalen Johnson",12,20
"NBC Sports","Davion Mitchell",13,9
"NBC Sports","Corey Kispert",14,15
"NBC Sports","Trey Murphy",15,17
"NBC Sports","Alperen Sengun",16,16
"NBC Sports","Moses Moody",17,14
"NBC Sports","Cameron Thomas",18,27
"NBC Sports","Chris Duarte",19,13
"NBC Sports","Ziaire Williams",20,10
"NBC Sports","Usman Garuba",21,23
"NBC Sports","Ayo Dosunmu",22,38
"NBC Sports","Isaiah Jackson",23,22
"NBC Sports","Jaden Springer",24,28
"NBC Sports","Sharife Cooper",25,48
"NBC Sports","Jared Butler",26,40
"NBC Sports","Day'Ron Sharpe",27,29
"NBC Sports","Bones Hyland",28,26
"NBC Sports","Tre Mann",29,18
"NBC Sports","JT Thor",30,37
"NBC Sports","Josh Christopher",31,24
"NBC Sports","Charles Bassey",32,53
"NBC Sports","Miles McBride",33,36
"NBC Sports","Joshua Primo",34,12
"NBC Sports","Isaiah Todd",35,31
"NBC Sports","BJ Boston",36,51
"NBC Sports","Joel Ayayi",37,NA
"NBC Sports","Quentin Grimes",38,25
"NBC Sports","Filip Petrusev",39,50
"NBC Sports","Herbert Jones",40,35
"NBC Sports","Aaron Henry",41,NA
"NBC Sports","Daishen Nix",42,NA
"NBC Sports","Vrenz Blijenbergh",43,NA
"NBC Sports","Kessler Edwards",44,44
"NBC Sports","Joe Wieskamp",45,41
"NBC Sports","Aaron Wiggins",46,55
"NBC Sports","Greg Brown",47,43
"NBC Sports","Jeremiah Robinson-Earl",48,32
"NBC Sports","Austin Reaves",49,NA
"NBC Sports","Luka Garza",50,52
"NBC Sports","David Johnson",51,47
"NBC Sports","Isaiah Livers",52,42
"NBC Sports","Matthew Hurt",53,NA
"NBC Sports","Jericho Sims",54,58
"NBC Sports","Juhann Begarin",55,45
"NBC Sports","DJ Steward",56,NA
"NBC Sports","Neemias Queta",57,39
"NBC Sports","RaiQuan Gray",58,59
"NBC Sports","Sandro Mamukelashvili",59,54
"NBC Sports","Trendon Watford",60,NA
"Net Scouts","Cade Cunningham",1,1
"Net Scouts","Jalen Green",2,2
"Net Scouts","Evan Mobley",3,3
"Net Scouts","Jalen Suggs",4,5
"Net Scouts","Scottie Barnes",5,4
"Net Scouts","Jonathan Kuminga",6,7
"Net Scouts","James Bouknight",7,11
"Net Scouts","Alperen Sengun",8,16
"Net Scouts","Franz Wagner",9,8
"Net Scouts","Josh Giddey",10,6
"Net Scouts","Kai Jones",11,19
"Net Scouts","Keon Johnson",12,21
"Net Scouts","Davion Mitchell",13,9
"Net Scouts","Chris Duarte",14,13
"Net Scouts","Moses Moody",15,14
"Net Scouts","Usman Garuba",16,23
"Net Scouts","Corey Kispert",17,15
"Net Scouts","Isaiah Jackson",18,22
"Net Scouts","Cameron Thomas",19,27
"Net Scouts","Trey Murphy",20,17
"Net Scouts","Jalen Johnson",21,20
"Net Scouts","Ayo Dosunmu",22,38
"Net Scouts","Ziaire Williams",23,10
"Net Scouts","Miles McBride",24,36
"Net Scouts","Sharife Cooper",25,48
"Net Scouts","Tre Mann",26,18
"Net Scouts","Day'Ron Sharpe",27,29
"Net Scouts","Jaden Springer",28,28
"Net Scouts","Jared Butler",29,40
"Net Scouts","Greg Brown",30,43
"Net Scouts","Bones Hyland",31,26
"Net Scouts","Josh Christopher",32,24
"Net Scouts","Joshua Primo",33,12
"Net Scouts","Herbert Jones",34,35
"Net Scouts","Filip Petrusev",35,50
"Net Scouts","Isaiah Todd",36,31
"Net Scouts","Quentin Grimes",37,25
"Net Scouts","Daishen Nix",38,NA
"Net Scouts","Jeremiah Robinson-Earl",39,32
"Net Scouts","Rokas Jokubaitis",40,34
"Net Scouts","Charles Bassey",41,53
"Net Scouts","BJ Boston",42,51
"Net Scouts","David Duke",43,NA
"Net Scouts","Joel Ayayi",44,NA
"Net Scouts","David Johnson",45,47
"Net Scouts","Vrenz Blijenbergh",46,NA
"Net Scouts","Jason Preston",47,33
"Net Scouts","JT Thor",48,37
"Net Scouts","Neemias Queta",49,39
"Net Scouts","Kessler Edwards",50,44
"Net Scouts","Matthew Hurt",51,NA
"Net Scouts","Aaron Henry",52,NA
"Net Scouts","Luka Garza",53,52
"Net Scouts","Austin Reaves",54,NA
"Net Scouts","Joe Wieskamp",55,41
"Net Scouts","AJ Lawson",56,NA
"Net Scouts","Jericho Sims",57,58
"Net Scouts","Sandro Mamukelashvili",58,54
"Net Scouts","EJ Onu",59,NA
"Net Scouts","Juhann Begarin",60,45
"NY Post","Cade Cunningham",1,1
"NY Post","Jalen Green",2,2
"NY Post","Evan Mobley",3,3
"NY Post","Jalen Suggs",4,5
"NY Post","Scottie Barnes",5,4
"NY Post","Jonathan Kuminga",6,7
"NY Post","Davion Mitchell",7,9
"NY Post","Corey Kispert",8,15
"NY Post","Keon Johnson",9,21
"NY Post","James Bouknight",10,11
"NY Post","Franz Wagner",11,8
"NY Post","Josh Giddey",12,6
"NY Post","Moses Moody",13,14
"NY Post","Trey Murphy",14,17
"NY Post","Kai Jones",15,19
"NY Post","Alperen Sengun",16,16
"NY Post","Chris Duarte",17,13
"NY Post","Ziaire Williams",18,10
"NY Post","Sharife Cooper",19,48
"NY Post","Jared Butler",20,40
"NY Post","Usman Garuba",21,23
"NY Post","Cameron Thomas",22,27
"NY Post","Isaiah Jackson",23,22
"NY Post","Jalen Johnson",24,20
"NY Post","Ayo Dosunmu",25,38
"NY Post","Joshua Primo",26,12
"NY Post","Miles McBride",27,36
"NY Post","Bones Hyland",28,26
"NY Post","Tre Mann",29,18
"NY Post","Greg Brown",30,43
"NY Post","",31,NA
"NY Post","",32,NA
"NY Post","",33,NA
"NY Post","",34,NA
"NY Post","",35,NA
"NY Post","",36,NA
"NY Post","",37,NA
"NY Post","",38,NA
"NY Post","",39,NA
"NY Post","",40,NA
"NY Post","",41,NA
"NY Post","",42,NA
"NY Post","",43,NA
"NY Post","",44,NA
"NY Post","",45,NA
"NY Post","",46,NA
"NY Post","",47,NA
"NY Post","",48,NA
"NY Post","",49,NA
"NY Post","",50,NA
"NY Post","",51,NA
"NY Post","",52,NA
"NY Post","",53,NA
"NY Post","",54,NA
"NY Post","",55,NA
"NY Post","",56,NA
"NY Post","",57,NA
"NY Post","",58,NA
"NY Post","",59,NA
"NY Post","",60,NA
"Philadelphia Inquirer","Cade Cunningham",1,1
"Philadelphia Inquirer","Jalen Green",2,2
"Philadelphia Inquirer","Evan Mobley",3,3
"Philadelphia Inquirer","Jalen Suggs",4,5
"Philadelphia Inquirer","Scottie Barnes",5,4
"Philadelphia Inquirer","Jonathan Kuminga",6,7
"Philadelphia Inquirer","James Bouknight",7,11
"Philadelphia Inquirer","Davion Mitchell",8,9
"Philadelphia Inquirer","Alperen Sengun",9,16
"Philadelphia Inquirer","Moses Moody",10,14
"Philadelphia Inquirer","Corey Kispert",11,15
"Philadelphia Inquirer","Jalen Johnson",12,20
"Philadelphia Inquirer","Franz Wagner",13,8
"Philadelphia Inquirer","Josh Giddey",14,6
"Philadelphia Inquirer","Chris Duarte",15,13
"Philadelphia Inquirer","Keon Johnson",16,21
"Philadelphia Inquirer","Ziaire Williams",17,10
"Philadelphia Inquirer","Usman Garuba",18,23
"Philadelphia Inquirer","Jared Butler",19,40
"Philadelphia Inquirer","Sharife Cooper",20,48
"Philadelphia Inquirer","Isaiah Jackson",21,22
"Philadelphia Inquirer","Cameron Thomas",22,27
"Philadelphia Inquirer","Trey Murphy",23,17
"Philadelphia Inquirer","Ayo Dosunmu",24,38
"Philadelphia Inquirer","Miles McBride",25,36
"Philadelphia Inquirer","Jaden Springer",26,28
"Philadelphia Inquirer","Day'Ron Sharpe",27,29
"Philadelphia Inquirer","Quentin Grimes",28,25
"Philadelphia Inquirer","Kai Jones",29,19
"Philadelphia Inquirer","Jeremiah Robinson-Earl",30,32
"Philadelphia Inquirer","",31,NA
"Philadelphia Inquirer","",32,NA
"Philadelphia Inquirer","",33,NA
"Philadelphia Inquirer","",34,NA
"Philadelphia Inquirer","",35,NA
"Philadelphia Inquirer","",36,NA
"Philadelphia Inquirer","",37,NA
"Philadelphia Inquirer","",38,NA
"Philadelphia Inquirer","",39,NA
"Philadelphia Inquirer","",40,NA
"Philadelphia Inquirer","",41,NA
"Philadelphia Inquirer","",42,NA
"Philadelphia Inquirer","",43,NA
"Philadelphia Inquirer","",44,NA
"Philadelphia Inquirer","",45,NA
"Philadelphia Inquirer","",46,NA
"Philadelphia Inquirer","",47,NA
"Philadelphia Inquirer","",48,NA
"Philadelphia Inquirer","",49,NA
"Philadelphia Inquirer","",50,NA
"Philadelphia Inquirer","",51,NA
"Philadelphia Inquirer","",52,NA
"Philadelphia Inquirer","",53,NA
"Philadelphia Inquirer","",54,NA
"Philadelphia Inquirer","",55,NA
"Philadelphia Inquirer","",56,NA
"Philadelphia Inquirer","",57,NA
"Philadelphia Inquirer","",58,NA
"Philadelphia Inquirer","",59,NA
"Philadelphia Inquirer","",60,NA
"SB Nation","Cade Cunningham",1,1
"SB Nation","Jalen Green",2,2
"SB Nation","Evan Mobley",3,3
"SB Nation","Jalen Suggs",4,5
"SB Nation","Scottie Barnes",5,4
"SB Nation","Jonathan Kuminga",6,7
"SB Nation","James Bouknight",7,11
"SB Nation","Franz Wagner",8,8
"SB Nation","Moses Moody",9,14
"SB Nation","Josh Giddey",10,6
"SB Nation","Kai Jones",11,19
"SB Nation","Alperen Sengun",12,16
"SB Nation","Davion Mitchell",13,9
"SB Nation","Corey Kispert",14,15
"SB Nation","Chris Duarte",15,13
"SB Nation","Ziaire Williams",16,10
"SB Nation","Trey Murphy",17,17
"SB Nation","Usman Garuba",18,23
"SB Nation","Keon Johnson",19,21
"SB Nation","Jared Butler",20,40
"SB Nation","Isaiah Jackson",21,22
"SB Nation","Tre Mann",22,18
"SB Nation","Jalen Johnson",23,20
"SB Nation","Cameron Thomas",24,27
"SB Nation","Miles McBride",25,36
"SB Nation","Joshua Primo",26,12
"SB Nation","Ayo Dosunmu",27,38
"SB Nation","Sharife Cooper",28,48
"SB Nation","Bones Hyland",29,26
"SB Nation","Jaden Springer",30,28
"SB Nation","",31,NA
"SB Nation","",32,NA
"SB Nation","",33,NA
"SB Nation","",34,NA
"SB Nation","",35,NA
"SB Nation","",36,NA
"SB Nation","",37,NA
"SB Nation","",38,NA
"SB Nation","",39,NA
"SB Nation","",40,NA
"SB Nation","",41,NA
"SB Nation","",42,NA
"SB Nation","",43,NA
"SB Nation","",44,NA
"SB Nation","",45,NA
"SB Nation","",46,NA
"SB Nation","",47,NA
"SB Nation","",48,NA
"SB Nation","",49,NA
"SB Nation","",50,NA
"SB Nation","",51,NA
"SB Nation","",52,NA
"SB Nation","",53,NA
"SB Nation","",54,NA
"SB Nation","",55,NA
"SB Nation","",56,NA
"SB Nation","",57,NA
"SB Nation","",58,NA
"SB Nation","",59,NA
"SB Nation","",60,NA
"Sporting News","Cade Cunningham",1,1
"Sporting News","Jalen Green",2,2
"Sporting News","Evan Mobley",3,3
"Sporting News","Jonathan Kuminga",4,7
"Sporting News","Jalen Suggs",5,5
"Sporting News","Scottie Barnes",6,4
"Sporting News","Davion Mitchell",7,9
"Sporting News","Keon Johnson",8,21
"Sporting News","Alperen Sengun",9,16
"Sporting News","James Bouknight",10,11
"Sporting News","Kai Jones",11,19
"Sporting News","Corey Kispert",12,15
"Sporting News","Franz Wagner",13,8
"Sporting News","Chris Duarte",14,13
"Sporting News","Moses Moody",15,14
"Sporting News","Josh Giddey",16,6
"Sporting News","Jaden Springer",17,28
"Sporting News","Usman Garuba",18,23
"Sporting News","Tre Mann",19,18
"Sporting News","Jared Butler",20,40
"Sporting News","Isaiah Jackson",21,22
"Sporting News","Jalen Johnson",22,20
"Sporting News","Greg Brown",23,43
"Sporting News","Bones Hyland",24,26
"Sporting News","Ziaire Williams",25,10
"Sporting News","Cameron Thomas",26,27
"Sporting News","Sharife Cooper",27,48
"Sporting News","Joshua Primo",28,12
"Sporting News","Ayo Dosunmu",29,38
"Sporting News","Rokas Jokubaitis",30,34
"Sporting News","",31,NA
"Sporting News","",32,NA
"Sporting News","",33,NA
"Sporting News","",34,NA
"Sporting News","",35,NA
"Sporting News","",36,NA
