"","Player","Team","NBA2K","CBS","ESPN","Ringer","HoopsHype","ActionNetwork"
"1","Nikola Jokić","DEN",1,1,1,1,1,1
"2","Luka Dončić","DAL",2,3,2,2,2,2
"3","Giannis Antetokounmpo","MIl",3,2,3,3,4,3
"4","Shai Gilgeous-Alexander","OKC",4,4,4,4,3,4
"5","Joel Embiid","PHI",5,5,8,5,5,5
"6","LeBron James","LAL",6,8,7,10,13,7
"7","Stephen Curry","GSW",7,6,6,7,14,9
"8","Jayson Tatum","BOS",8,7,5,6,6,10
"9","Kevin Durant","PHX",9,9,9,8,11,12
"10","Anthony Davis","LAL",10,11,13,9,9,13
"11","Anthony Edwards","MIN",11,10,10,11,7,15
"12","Devin Booker","PHX",12,14,15,13,16,18
"13","Jalen Brunson","NYK",13,13,12,12,8,11
"14","Donovan Mitchell","CLE",14,19,17,16,17,14
"15","Jaylen Brown","BOS",15,15,14,14,18,32
"16","Kyrie Irving","DAL",16,25,25,26,33,34
"17","Kawhi Leonard","LAC",17,18,22,18,26,16
"18","Victor Wembanyama","SAS",18,12,11,15,10,8
"19","Tyrese Haliburton","IND",19,17,16,17,12,6
"20","Ja Morant","MEM",20,16,20,24,19,17
"21","Damian Lillard","MIL",21,26,23,27,21,20
"22","Jimmy Butler","MIA",22,22,28,19,30,19
"23","Paolo Banchero","ORL",23,29,24,30,23,48
"24","Paul George","PHI",24,20,21,23,27,21
"25","Trae Young","ATL",25,35,37,34,29,22
"26","Tyrese Maxey","PHI",26,24,19,28,15,29
"27","Bam Adebayo","MIA",27,23,18,20,28,33
"28","De'Aaron Fox","SAC",28,27,26,22,24,26
"29","Domantas Sabonis","SAC",29,28,29,25,20,27
"30","Zion Williamson","NOP",30,21,27,21,22,36
"31","Pascal Siakam","IND",31,33,42,33,25,30
"32","Karl-Anthony Towns","NYK",32,38,30,32,31,38
"33","LaMelo Ball","CHA",33,58,50,53,41,44
"34","Jrue Holiday","BOS",34,32,36,38,54,56
"35","DeMar DeRozan","SAC",35,53,45,49,45,55
"36","Chet Holmgren","OKC",36,30,32,41,40,24
"37","Kristaps Porziņģis","BOS",37,40,46,42,44,28
"38","Jamal Murray","DEN",38,34,31,29,36,31
"39","Jaren Jackson Jr.","MEM",39,43,55,45,42,43
"40","Lauri Markkanen","UTA",40,31,33,31,34,23
"41","Cade Cunningham","DET",41,49,67,54,37,41
"42","Jalen Williams","OKC",42,37,44,35,43,39
"43","Franz Wagner","ORL",43,51,52,56,48,51
"44","Derrick White","BOS",44,36,39,37,50,37
"45","Dejounte Murray","NOP",45,52,43,57,55,65
"46","Evan Mobley","CLE",46,48,47,46,51,46
"47","Scottie Barnes","TOR",47,42,35,40,35,35
"48","Julius Randle","MIN",48,54,48,52,38,58
"49","Brandon Ingram","NOP",49,50,40,48,46,49
"50","Alperen Sengun","HOU",50,47,54,43,39,40
"51","Rudy Gobert","MIN",51,39,34,36,32,50
"52","Bradley Beal","PHX",52,69,70,63,73,63
"53","Khris Middleton","MIL",53,61,63,69,96,61
"54","Mikal Bridges","NYK",54,41,38,44,56,47
"55","OG Anunoby","NYK",55,46,51,50,57,52
"56","Jalen Green","HOU",56,92,69,77,65,101
"57","Fred VanVleet","HOU",57,57,79,60,66,45
"58","James Harden","LAC",58,44,41,39,47,25
"59","Jarrett Allen","CLE",59,59,73,55,60,53
"60","CJ McCollum","NOP",60,74,84,76,71,101
"61","Aaron Gordon","DEN",61,63,49,59,59,66
"62","Myles Turner","IND",62,64,81,75,53,64
"63","Zach LaVine","CHI",63,76,74,73,62,76
"64","Tyler Herro","MIA",64,87,76,79,69,101
"65","Draymond Green","GSW",65,56,66,51,101,54
"66","Kyle Kuzma","WAS",66,98,101,93,61,101
"67","Michael Porter Jr.","DEN",67,68,89,66,64,84
"68","Desmond Bane","MEM",68,45,60,47,49,42
"69","Deandre Ayton","POR",69,101,101,101,97,101
"70","Josh Hart","NYK",70,77,61,94,81,88
"71","Alex Caruso","OKC",71,65,59,61,101,72
"72","Jalen Suggs","ORL",72,70,95,67,93,59
"73","Herbert Jones","NOP",73,60,97,62,78,60
"74","Jerami Grant","POR",74,78,80,74,80,101
"75","Darius Garland","CLE",75,55,57,58,52,62
"76","Ivica Zubac","LAC",76,101,101,95,101,101
"77","Jonas Valančiūnas","WAS",77,101,91,101,101,101
"78","Coby White","CHI",78,71,58,64,70,85
"79","Cam Thomas","BKN",79,101,101,101,85,101
"80","Immanuel Quickley","TOR",80,82,64,87,77,80
"81","Mike Conley","MIN",81,85,98,101,101,67
"82","Anfernee Simons","POR",82,86,100,78,87,101
"83","Austin Reaves","LAL",83,79,72,81,63,101
"84","Brandon Miller","CHA",84,66,68,85,58,95
"85","Klay Thompson","DAL",85,99,71,101,100,79
"86","RJ Barrett","TOR",86,84,53,84,95,93
"87","Andrew Nembhard","IND",87,94,101,101,101,98
"88","Chris Paul","SAS",88,101,99,101,101,82
"89","Devin Vassell","SAS",89,67,101,71,76,71
"90","D'Angelo Russell","LAL",90,101,101,101,75,101
"91","Miles Bridges","CHA",91,101,101,101,67,68
"92","Naz Reid","MIN",92,75,87,72,91,92
"93","Isaiah Hartenstein","OKC",93,73,88,88,101,69
"94","Nikola Vučević","CHI",94,101,101,101,89,101
"95","Daniel Gafford","DAL",95,101,101,101,101,101
"96","Nic Claxton","BKN",96,91,101,91,101,90
"97","Jalen Duren","DET",97,101,101,101,101,101
"98","Dereck Lively II","DAL",98,90,56,89,99,81
"99","Keegan Murray","SAC",99,89,94,98,82,73
"100","Jaden McDaniels","MIN",100,62,77,65,79,94
"101","Jabari Smith","HOU",101,100,92,101,88,101
"102","Bogdan Bogdanović","ATL",101,97,101,101,101,86
"103","Luguentz Dort","OKC",101,96,85,101,92,101
"104","Kentavious Caldwell-Pope","ORL",101,95,62,86,101,101
"105","Marcus Smart","MEM",101,93,83,92,101,99
"106","Brook Lopez","MIL",101,88,93,70,101,77
"107","Jonathan Kuminga","GSW",101,83,101,80,83,75
"108","Donte DiVincenzo","MIN",101,81,75,82,86,78
"109","Jalen Johnson","ATL",101,80,101,68,68,70
"110","Trey Murphy III","NOP",101,72,101,83,74,57
"111","Al Horford","BOS",101,101,96,101,101,101
"112","Andrew Wiggins","GSW",101,101,90,101,101,101
"113","Jaime Jaquez","MIA",101,101,86,101,101,101
"114","Mitchell Robinson","NYK",101,101,82,101,101,96
"115","Brandin Podziemski","GSW",101,101,78,101,101,101
"116","Malik Monk","SAC",101,101,65,90,84,83
"117","Collin Sexton","UTA",101,101,101,97,98,91
"118","PJ Washington","DAL",101,101,101,101,94,101
"119","Tobias Harris","DET",101,101,101,101,90,101
"120","Josh Giddey","CHI",101,101,101,100,72,101
"121","Jonathan Isaac","ORL",101,101,101,101,101,74
"122","Jusuf Nurkić","PHX",101,101,101,101,101,87
"123","TJ McConnell","IND",101,101,101,101,101,89
"124","Jose Alvarado","NOP",101,101,101,101,101,97
"125","Deni Avdija","POR",101,101,101,101,101,100
"126","Dillon Brooks","HOU",101,101,101,96,101,101
"127","Norman Powell","LAC",101,101,101,99,101,101
