"salary","nba_id"
29651786,1629673
23522727,1628398
22500000,1627763
12648321,1626158
12500000,1628963
11245680,1642259
9900000,202685
6945240,1641731
6440678,1630180
5705887,1630557
5291160,1631098
4454880,1642267
2825520,1642273
2448840,1631116
2237691,1630264
600000,1631157
42176400,1628374
26580000,1628381
18350000,1629012
14092577,203903
5848680,1641707
5631296,201566
5469120,1642262
5000000,1629234
4084200,1641718
3500000,1629004
3087519,1630548
3000000,1642271
2965920,1631117
2571480,1641729
2512680,1642268
2087519,201988
32500000,1630193
25794643,1629628
23000000,1628971
19500000,1627751
12804878,203482
10810000,1628449
10130980,1630567
6451077,1630558
4763760,1641711
4310280,1630534
3465000,1642266
2087519,202066
1862265,1642367
1862265,1642347
100000,1631241
29347826,1630170
19000000,1629640
18000000,203084
16741200,1628380
12768960,1641705
10460000,101108
9105120,1642264
9104167,1630200
5570040,1631110
4741800,1629667
3217920,1631103
3000000,1630577
2624280,1631104
2087519,1630572
2087519,1629646
1891857,1631321
40500000,1627734
34848340,1628368
23400000,201942
17405203,1628370
16830357,1628989
8809560,1631099
8000000,1626168
4689000,1642269
2120693,1641732
2120693,1631165
2087519,203458
2087519,1629162
2087519,203926
2087519,1631115
34005126,1629028
29793104,203924
25892857,1629014
15625000,1630166
12428571,1629057
11025000,1629680
10259160,1630703
6836400,1642270
6614160,1631101
2990040,1631200
2196970,1630625
2048780,1641871
2019699,1631133
1891857,1641712
1891857,1641739
1300000,202339
268032,1629712
51179021,201142
50203930,203078
49205800,1626164
18125000,203994
15625000,1628960
9375000,1626220
8250000,1629006
3107143,1629642
2530800,1642346
2087519,1626145
2087519,1628420
2087519,203486
2087519,1627814
1157153,1642345
706898,1630604
51415938,203954
49205800,202331
35147000,1630178
8149001,1628997
7983000,1626162
7975000,1630231
5000000,203083
4033748,202704
4020360,1642272
3303771,201569
2087519,1627824
2087519,200768
1891857,1641741
1157153,1641737
25000000,1628371
22757000,203484
12900000,1630175
12160800,1631094
11950000,1628976
11000000,1629021
9188385,1630591
9057971,1629048
7607760,1641710
7500000,203914
7007092,1630532
5278320,1641724
3628440,1641783
3303771,202709
2019699,1631216
35859950,1628983
30000000,1628392
16500000,1629652
12991650,1630198
10880640,1631096
10514017,1630598
9890000,1627936
6669000,1629026
5555880,1641717
5027040,1631172
4935960,1642260
4775760,1631114
3237691,1629645
2622360,1641794
2019699,1631119
1097300,1642502
49205800,1626157
36637932,1628384
24960001,1628973
23300000,1628969
18144000,1628404
14318182,1629011
6000000,1630173
4710144,1630540
2092344,1630579
2087519,1642278
2087519,1626166
1808080,1642359
621439,1630346
36725670,1629627
36016200,1627742
33333333,203468
29517135,1627749
12976362,1630529
5159854,1630530
4525680,1641722
3193200,1642274
2196970,1630526
2087519,1629750
2087519,1628464
1988598,1630631
1407153,1631255
1157153,1641810
278782,1629669
43827586,203497
42176400,1630162
33073920,203944
23017242,1630183
13986432,1629675
11445000,1628978
9975962,201144
6262920,1642265
4312500,1629638
2654644,1628966
2546640,1630545
2162606,1630568
2087519,204060
2087519,1628408
2019699,1631169
1891857,1631159
48787676,203507
48787676,203081
31666667,203114
23000000,201572
12578286,1626171
9423869,1626192
2795294,1642358
2733720,1630699
2120693,1631260
2087519,1629018
2087519,1627752
2087519,1626153
1891857,1641753
1891857,1641748
1157153,1641890
48798677,202710
34848340,1628389
29000000,1629639
24924126,1626179
19406000,1629130
5200000,1629312
4231800,1642276
3850000,201567
3685800,1631170
3051153,1626196
2464200,1631107
2087519,202692
1157153,1641796
36725670,1629630
34005250,1630217
25257798,1628991
20210284,203935
12500000,1629634
9250000,1628379
6165000,1629723
5756880,1641744
3960531,1630583
3352680,1631222
2120693,1631246
2088033,1630643
2087519,1630590
2019699,1631113
1891857,1641713
1157153,1642377
464050,1629603
48728845,2544
43219440,203076
18692307,1626156
17000000,1629060
12976362,1630559
11000000,1629216
10714286,1629020
7142857,1631108
3879840,1641720
3819120,1642261
3036040,1626174
2463946,1629637
2463946,1629629
1891857,1641721
1157153,1642355
49205800,202695
33653846,201935
19241379,1626181
11743210,1627826
11539000,200782
11423077,1629611
9523810,1627884
5168000,1627739
4668000,201587
4158439,1630538
3938271,1629599
3237691,1629645
2533920,1641738
2087519,1628964
1157153,1642353
1000000,1630563
42176400,1630169
42176400,1627783
19928500,1626167
12975000,1630167
11000000,1630174
9300000,204456
7245720,1631097
6362520,1641716
4435381,1630543
2663880,1641767
2237691,1630164
2087519,1628418
2087519,201949
2019699,1629614
1850842,1642277
702310,203917
576229,1629752
555216,1630238
306660,1629650
42846615,1627832
22255493,1628415
12600000,203500
12483048,1630224
10098960,1642263
9770880,1631095
9249960,1641708
8000000,1629111
8000000,201145
7565217,1630256
5424654,1630578
4668000,1628988
3695160,1631106
3379080,1641715
250000,1631100
55761216,201939
26276786,203952
24107143,203110
13025250,203471
9130000,1627780
8780488,1627741
8780488,203937
8000000,1626172
7636307,1630228
5803269,1630541
3519960,1641764
2196970,1630322
1891857,1631218
1891857,1630611
25365854,202699
16193183,203501
15000000,1630191
13940809,1630595
8376000,1641709
8245320,1641842
7977240,1631093
7692308,1631323
6000000,1627736
4536840,1631105
2755080,1631204
2748674,203473
2537040,1631111
2485563,1630194
1257153,1641752
32596,1631322
51415938,203999
36016200,1627750
35859950,1629008
22841455,203932
8888889,1630192
5631296,201566
5168000,203967
3089640,1631128
3065640,1641747
2552520,1631124
2413560,1631212
2087519,201599
2087519,1628427
1891857,1629618
1891857,1641816
43031940,1629029
41000000,202681
15873016,202691
15500000,1629023
13394160,1629655
11000000,1628467
8571429,1630230
5014560,1641726
4296682,1629656
4000000,203939
3150000,203957
2870400,1641765
2208856,201580
2087519,202693
2087519,203915
2019699,1630702
36725670,1629636
35410310,1628378
20000000,1628386
16615384,1627747
15212068,1629622
11227657,1630596
10185186,1630171
8500000,1627777
6166667,1629731
3326160,1642281
2560975,1629660
2164993,1630241
2087519,202684
1891857,1641854
1301031,201937
35147000,1630163
27173913,1628970
13025250,1629684
12654321,1630182
11424600,1641706
8120000,1628998
7723000,203995
7488720,1642275
5250000,202722
5000000,1630208
4908373,1630544
4094280,1631109
4033748,202704
3080918,1629610
2587200,1641733
2237692,1629718
2162607,1630613
2087519,203552
2087519,201959
43031940,203897
21395348,1628366
20000000,202696
18000000,1630172
12000000,1629632
8571429,1630188
8352367,1630581
7000000,1630245
6500000,1628975
5893768,1630537
5195520,1641824
3510480,1631207
2845342,1628470
2087519,1629659
1891857,1641763
40338144,1627732
27556817,1629651
22500000,1629661
19032850,202711
14924167,1627827
12822000,1629001
6133005,1630533
4041249,1630560
3989122,1630549
3244080,1641730
3114240,1641727
2875000,1629003
2726603,1630570
2162606,1630553
1891857,1630592
49700000,1627759
34848340,1628369
30000000,201950
29268293,204001
20071429,1628401
9500000,201143
6696429,1630202
4018363,1630531
2494320,1631248
2237691,1630214
2162606,1629674
2092344,1630573
2087519,1628436
1891857,1641775
43031940,1629027
22265280,203991
21696429,1629631
17260000,203992
14000000,1630168
12569040,1642258
11205000,1626204
6059520,1630700
4510905,1630552
4299000,1641723
3500000,203469
2847240,1631223
2230253,1629726
2162606,1630249
1891857,1631243
