"Player","X.","Pos","Height","Weight","Birthdate","Age","Exp","School","How.Acquired","tm"
"Jacob Toppin",0,"F","6-8","200 lbs","MAY 08, 2000",25,"2","Kentucky","Signed on 03/04/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Kobe Bufkin",4,"G","6-5","200 lbs","SEP 21, 2003",21,"2","Michigan","#15 Pick in 2023 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Kobe Johnson",12,"G","6-6","200 lbs","JAN 15, 2003",22,"R","UCLA","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Javan Johnson",13,"F","6-6","192 lbs","JAN 05, 1999",26,"R","DePaul","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Asa Newell",14,"F","6-11","224 lbs","OCT 05, 2005",19,"R","Georgia","Draft Rights Traded from NOP on 06/25/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Devion Smith",16,"G","6-0","175 lbs","MAR 08, 2002",23,"R","St. John's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Dwight Murray Jr.",19,"G","6-0","180 lbs","JAN 31, 2000",25,"R","Rider","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Eli John Ndiaye",20,"C","6-10","209 lbs","JUN 26, 2004",21,"R","Real Madrid","Signed on 07/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Josh Christopher",20,"G","6-4","215 lbs","DEC 08, 2001",23,"3","Arizona State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Nikola Ðurišic",22,"F-G","6-8","209 lbs","FEB 23, 2004",21,"R","Mega","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Adam Flagler",29,"G","6-3","185 lbs","DEC 01, 1999",25,"2","Baylor","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Lamont Butler",31,"G","6-2","200 lbs","JUN 09, 2002",23,"R","Kentucky","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Jack McVeigh",32,"F","6-7","205 lbs","JUN 27, 1996",29,"1","Nebraska-Lincoln","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Nell Joseph",35,"F","6-10","245 lbs","NOV 20, 2001",23,"R","New Mexico","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Jack White",41,"F","6-6","225 lbs","AUG 05, 1997",27,"2","Duke","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Jake Stephens",45,"C","6-11","270 lbs","NOV 05, 1999",25,"R","Chattanooga","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612737/hawks"
"Jordan Walsh",27,"F","6-7","208 lbs","MAR 03, 2004",21,"2","Arkansas","Draft Rights Traded from SAC on 06/28/23","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Hugo González",28,"F","6-6","205 lbs","FEB 05, 2006",19,"R","Real Madrid","#28 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Max Shulga",29,"G","6-5","210 lbs","JUN 25, 2002",23,"R","Virginia Commonwealth","Draft Rights Traded from ORL on 06/26/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Hayden Gray",37,"G","6-4","190 lbs","MAY 11, 2003",22,"R","UC-San Diego","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Kendall Brown",38,"G","6-7","205 lbs","MAY 11, 2003",22,"2","Baylor","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Jalen Bridges",41,"F","6-8","225 lbs","MAY 14, 2001",24,"1","Baylor","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Miles Norris",44,"F","6-7","200 lbs","APR 15, 2000",25,"1","California-Santa Barbara","Signed on 03/04/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Aaron Scott",45,"F","6-7","200 lbs","JUL 11, 2003",22,"R","St. John's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Kenneth Lofton Jr.",50,"F-C","6-6","275 lbs","AUG 14, 2002",22,"2","Louisiana Tech","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Zach Hicks",51,"F","6-8","200 lbs","APR 22, 2003",22,"R","Penn State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Ben Gregg",52,"F","6-10","230 lbs","OCT 14, 2002",22,"R","Gonzaga","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Baylor Scheierman",55,"G-F","6-6","213 lbs","SEP 26, 2000",24,"1","Creighton","#30 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Amari Williams",77,"C","7-0","250 lbs","JAN 28, 2002",23,"R","Kentucky","Draft Rights Traded from ORL on 06/26/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612738/celtics"
"Terry Roberts",0,"G","6-2","171 lbs","SEP 07, 2000",24,"R","Georgia","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Drake Powell",4,"G-F","6-5","200 lbs","SEP 08, 2005",19,"R","North Carolina","Draft Rights Traded from ATL on 07/07/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Egor Dëmin",8,"G","6-8","200 lbs","MAR 03, 2006",19,"R","Brigham Young","#8 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Tyson Etienne",10,"G","6-2","200 lbs","SEP 17, 1999",25,"1","Wichita State","Signed on 09/10/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Tosan Evbuomwan",12,"F","6-7","217 lbs","FEB 16, 2001",24,"2","Princeton","Signed on 01/01/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Grant Nelson",16,"F-C","6-11","230 lbs","MAR 18, 2002",23,"R","Alabama","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Tyrese Samuel",17,"F-C","6-10","240 lbs","MAR 10, 2000",25,"R","Florida","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Danny Wolf",18,"F","6-11","254 lbs","MAY 05, 2004",21,"R","Michigan","#27 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Nolan Traore",19,"G","6-3","175 lbs","MAY 28, 2006",19,"R","France","#19 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Drew Timme",26,"F","6-10","235 lbs","SEP 09, 2000",24,"1","Gonzaga","Signed on 03/28/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Caleb Daniels",28,"G","6-4","210 lbs","MAY 17, 1999",26,"R","Villanova","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"D'Andre Davis",34,"G-F","6-6","215 lbs","AUG 23, 2001",23,"R","Mississippi","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Quincy Olivari",41,"G","6-3","200 lbs","MAY 27, 2001",24,"1","Xavier","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Justyn Hamilton",50,"C","6-10","205 lbs","MAR 29, 1999",26,"R","Kent State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"TJ Bamba",55,"G","6-5","220 lbs","JAN 06, 2001",24,"R","Oregon","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Ben Saraf",77,"G","6-8","206 lbs","APR 14, 2006",19,"R","Ratiopharm Ulm","#26 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612751/nets"
"Sion James",4,"G","6-5","218 lbs","DEC 04, 2002",22,"R","Duke","#33 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Damion Baugh",5,"G","6-4","195 lbs","AUG 03, 2000",24,"2","TCU","Signed on 02/12/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Kon Knueppel",7,"G-F","6-7","217 lbs","AUG 03, 2005",19,"R","Duke","#4 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Ryan Kalkbrenner",11,"C","7-1","257 lbs","JAN 17, 2002",23,"R","Creighton","#34 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"PJ Hall",16,"F-C","6-10","245 lbs","FEB 21, 2002",23,"1","Clemson","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Dajuan Harris Jr.",17,"G","6-2","175 lbs","DEC 11, 2000",24,"R","Kansas","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"James Banks III",18,"C","6-10","250 lbs","JAN 16, 1998",27,"5","Georgia Tech","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Jaylen Sims",20,"G-F","6-7","210 lbs","DEC 11, 1998",26,"3","UNC-Wilmington","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"M.J. Walker Jr.",21,"G","6-5","213 lbs","MAR 28, 1998",27,"4","Florida State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Josh Oduro",22,"F-C","6-9","240 lbs","OCT 14, 2000",24,"1","Providence","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"KJ Simpson",25,"G","6-2","190 lbs","AUG 08, 2002",22,"1","Colorado","#42 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"D.J. Rodman",27,"G-F","6-6","215 lbs","APR 25, 2001",24,"1","USC","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Tidjane Salaün",31,"F","6-9","205 lbs","AUG 10, 2005",19,"1","Cholet","#6 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Liam McNeeley",33,"F","6-7","215 lbs","OCT 10, 2005",19,"R","Connecticut","Draft Rights Traded from PHX on 06/30/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Jamiya Neal",77,"G","6-5","190 lbs","APR 04, 2003",22,"R","Creighton","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612766/hornets"
"Javon Freeman-Liberty",0,"G","6-4","190 lbs","OCT 20, 1999",25,"1","DePaul","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Matas Buzelis",14,"F","6-9","196 lbs","OCT 13, 2004",20,"1","NBA G League Ignite","#11 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"William Hickey",16,"G","6-5","203 lbs","JAN 18, 1999",26,"R","Illawarra Hawks (Australia)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Jahmir Young",17,"G","6-2","185 lbs","OCT 07, 2000",24,"1","Maryland","Signed on 02/19/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Emanuel Miller",20,"F","6-7","215 lbs","JUN 19, 2000",25,"1","TCU","Signed on 12/27/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Noa Essengue",24,"F","6-9","194 lbs","DEC 18, 2006",18,"R","Ratiopharm Ulm","#12 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"David Muoka",27,"C-F","6-10","235 lbs","DEC 14, 2000",24,"R","UNLV","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Caleb Grill",31,"G","6-3","205 lbs","JUN 15, 2000",25,"R","Missouri","Signed on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Yuki Kawamura",37,"G","5-8","159 lbs","MAY 02, 2001",24,"1","Yokohama B-Corsairs (Japan)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Maozinha Pereira",45,"F","6-8","217 lbs","AUG 28, 2000",24,"1","Corinthians (Brazil)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Lachlan Olbrich",47,"F-C","6-10","236 lbs","DEC 30, 2003",21,"R","Illawarra","Draft Rights Traded from LAL on 06/30/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Wooga Poplar",55,"G","6-5","197 lbs","JAN 05, 2003",22,"R","Miami","Signed on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Romeo Weems",88,"F","6-7","215 lbs","JUN 09, 2001",24,"R","DePaul","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612741/bulls"
"Craig Porter Jr.",9,"G","6-2","176 lbs","FEB 26, 2000",25,"2","Wichita State","Signed on 07/03/23","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Jaxson Robinson",14,"G","6-6","190 lbs","DEC 03, 2002",22,"R","Kentucky","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Norchad Omier",15,"C","6-7","245 lbs","AUG 28, 2001",23,"R","Baylor","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Jaylon Tyson",20,"G","6-6","215 lbs","DEC 02, 2002",22,"1","California","#20 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Kadin Shedrick",21,"C","6-10","213 lbs","JUL 27, 2001",23,"R","Texas","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Tyrese Proctor",24,"G","6-5","183 lbs","APR 01, 2004",21,"R","Duke","#49 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Nae'Qwan Tomlin",30,"F","6-9","210 lbs","DEC 19, 2000",24,"1","Memphis","Signed on 09/23/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Darius Brown",36,"G","6-2","195 lbs","JUL 28, 1999",25,"R","Utah State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Warith Alatishe",37,"F","6-7","200 lbs","JAN 22, 2000",25,"R","Oregon State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Tristan Enaruna",38,"F","6-8","220 lbs","JUN 26, 2001",24,"R","Cleveland State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Chaney Johnson",39,"F","6-8","225 lbs","JUN 20, 2002",23,"R","Auburn","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Denver Jones",44,"G","6-1","196 lbs","NOV 02, 2000",24,"R","Auburn","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Saliou Niang",77,"F","6-8","204 lbs","MAY 14, 2004",21,"R","Trento","#58 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612739/cavaliers"
"Ryan Nembhard",9,"G","6-0","180 lbs","MAR 10, 2003",22,"R","Gonzaga","Signed on 07/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Miles Kelly",14,"G","6-6","190 lbs","JAN 26, 2003",22,"R","Auburn","Signed on 07/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Melvin Ajinca",17,"F","6-8","218 lbs","JUN 24, 2004",21,"R","LDLC ASVEL","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Nolan Hickman",27,"G","6-2","190 lbs","MAY 07, 2003",22,"R","Gonzaga","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Zhuric Phelps",28,"G","6-4","190 lbs","MAY 15, 2002",23,"R","Texas A&M","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Cooper Flagg",32,"F","6-9","205 lbs","DEC 21, 2006",18,"R","Duke","#1 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Jamarion Sharp",33,"C","7-5","235 lbs","AUG 26, 2001",23,"R","Ole Miss","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Aliou Diarra",34,"C","6-9","192 lbs","DEC 31, 2001",23,"R","APR","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Matthew Cleveland",35,"G-F","6-7","210 lbs","SEP 15, 2002",22,"R","Miami","Signed on 07/08/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Maxwell Lewis",36,"F","6-7","215 lbs","JUL 27, 2002",22,"2","Pepperdine","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Jordan Hall",37,"F","6-7","215 lbs","JAN 14, 2002",23,"1","Saint Joseph's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Matt Cross",43,"F","6-7","230 lbs","FEB 21, 2001",24,"R","SMU","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Obinna Anochili-Killen",44,"F","6-8","220 lbs","SEP 27, 2001",23,"R","Marshall","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Moussa Cisse",45,"C","6-11","229 lbs","SEP 10, 2002",22,"R","Memphis","Signed on 07/08/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Gabe McGlothan",46,"F","6-7","235 lbs","MAR 03, 1999",26,"R","Grand Canyon","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Jaylin Williams",47,"F","6-8","245 lbs","JUL 26, 2000",24,"R","Auburn","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612742/mavericks"
"Reece Beekman",4,"G","6-1","190 lbs","OCT 08, 2001",23,"1","Virginia","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Hunter Tyson",5,"F","6-8","215 lbs","JUN 13, 2000",25,"2","Clemson","Draft Rights Traded from OKC on 06/23/23","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Reyne Smith",6,"G","6-2","180 lbs","OCT 28, 2002",22,"R","Louisville","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Keyontae Johnson",9,"F","6-5","230 lbs","MAY 24, 2000",25,"1","Kansas State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Boo Buie",10,"G","6-2","180 lbs","DEC 07, 1999",25,"R","Northwestern","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"DaRon Holmes II",14,"F","6-9","236 lbs","AUG 15, 2002",22,"R","Dayton","Draft Rights Traded from PHX on 06/26/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Logan Johnson",16,"G","6-2","170 lbs","OCT 11, 1999",25,"R","St. Mary's (CA)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Kaodirichi Akobundu-Ehiogu",20,"F","6-10","209 lbs","OCT 07, 1999",25,"R","Memphis","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Spencer Jones",21,"F","6-7","225 lbs","JUN 14, 2001",24,"1","Stanford","Signed on 07/30/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Terrence Hargrove Jr.",22,"F","6-4","215 lbs","MAY 10, 2001",24,"R","St. Louis","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Tamar Bates",23,"G","6-5","193 lbs","FEB 21, 2003",22,"R","Missouri","Signed on 07/02/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Tyrell Harrison",24,"C","7-1","210 lbs","JUL 06, 1999",26,"R","Brisbane (Australia)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Curtis Jones",25,"G","6-5","165 lbs","OCT 04, 2001",23,"R","Iowa State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"E.J. Liddell",31,"F","6-7","240 lbs","DEC 18, 2000",24,"2","Ohio State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Ibou Badji",41,"C","7-1","240 lbs","OCT 13, 2002",22,"1","NBA Academy Africa","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
"Donovan Williams",43,"G","6-6","190 lbs","SEP 06, 2001",23,"1","UNLV","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612743/nuggets"
