"Player","X.","Pos","Height","Weight","Birthdate","Age","Exp","School","How.Acquired","tm"
"Ronald Holland II",5,"F-G","6-8","206 lbs","JUL 07, 2005",20,"1","NBA G League Ignite","#5 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Chaz Lanier",20,"G","6-5","205 lbs","DEC 19, 2001",23,"R","Tennessee","#37 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Daniss Jenkins",24,"G","6-3","185 lbs","AUG 17, 2001",23,"1","St. John's","Signed on 07/06/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Zakai Zeigler",26,"G","5-9","170 lbs","AUG 02, 2002",22,"R","Tennessee","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"T.J. Madlock",27,"G","6-3","190 lbs","JAN 01, 2002",23,"R","Alabama State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Sincere Carry",29,"G","6-1","185 lbs","SEP 15, 1999",25,"R","Kent State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Bobi Klintman",34,"F","6-9","225 lbs","MAR 06, 2003",22,"1","Wake Forest","Draft Rights Traded from MIN on 07/06/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Tolu Smith",35,"C","6-11","250 lbs","JUL 26, 2000",24,"1","Mississippi State","Signed on 09/17/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Trevor Keels",37,"G","6-5","221 lbs","AUG 26, 2003",21,"1","Duke","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Brice Williams",38,"G","6-6","205 lbs","JUL 05, 2001",24,"R","Nebraska","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Miller Kopp",39,"F","6-7","220 lbs","NOV 24, 1998",26,"R","Indiana","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"John Ukomadu",46,"F","6-7","200 lbs","OCT 30, 2001",23,"R","Eastern Kentucky","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Dawson Garcia",47,"F","6-11","230 lbs","SEP 20, 2001",23,"R","Minnesota","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Garrison Brooks",48,"C","6-10","240 lbs","JUN 29, 1999",26,"R","Mississippi State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"T.J. Bickerstaff",49,"F","6-9","207 lbs","FEB 02, 2001",24,"R","James Madison","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612765/pistons"
"Taran Armstrong",1,"G","6-5","185 lbs","JAN 15, 2002",23,"R","Cairns, Australia","Signed on 02/24/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Will Richard",3,"F-G","6-4","206 lbs","DEC 24, 2002",22,"R","Florida","Draft Rights Traded from MEM on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Jules Bernard",18,"G","6-6","210 lbs","JAN 21, 2000",25,"1","UCLA","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Leopold Delaunay",19,"G","6-4","205 lbs","NOV 14, 2001",23,"R","Le Mans Sarthe (France)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Marques Bolden",20,"C","6-10","249 lbs","APR 17, 1998",27,"3","Duke","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Alex Toohey",22,"F","6-8","223 lbs","MAY 05, 2004",21,"R","Sydney Kings","Draft Rights Traded from PHX on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Chance McMillian",25,"G","6-3","190 lbs","FEB 06, 2001",24,"R","Texas Tech","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Blake Hinson",26,"F","6-8","230 lbs","DEC 26, 1999",25,"R","Pittsburgh","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Alex Higgins-Titsha",27,"F","6-7","178 lbs","DEC 07, 2000",24,"R","Cairns Marlins (NBL)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Bez Mbeng",28,"G","6-4","185 lbs","MAY 02, 2003",22,"R","Yale","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Donta Scott",29,"F","6-8","230 lbs","DEC 04, 2000",24,"R","Maryland","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Isaiah Mobley",33,"C","6-8","238 lbs","SEP 24, 1999",25,"3","USC","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Chris Manon",36,"G-F","6-5","195 lbs","DEC 09, 2001",23,"R","Vanderbilt","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"LJ Cryer",40,"G","6-1","200 lbs","OCT 09, 2001",23,"R","Houston","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Jackson Rowe",44,"F","6-7","210 lbs","JAN 04, 1997",28,"1","California State-Fullerton","Signed on 07/19/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Jaden Shackelford",45,"G","6-3","200 lbs","FEB 14, 2001",24,"R","Alabama","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Coleman Hawkins",50,"C","6-10","230 lbs","DEC 10, 2001",23,"R","Kansas State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Ja’Vier Francis",52,"F","6-8","235 lbs","OCT 20, 2003",21,"R","Houston","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Gabe Madsen",55,"G-F","6-6","200 lbs","MAY 01, 2001",24,"R","Utah","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612744/warriors"
"Kevon Harris",0,"G","6-6","220 lbs","JUN 24, 1997",28,"2","Stephen F. Austin","Signed on 07/05/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"N'Faly Dante",3,"C","6-11","265 lbs","OCT 19, 2001",23,"1","Oregon","Signed on 07/09/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Reed Sheppard",15,"G","6-3","182 lbs","JUN 24, 2004",21,"1","Kentucky","#3 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Nate Williams",19,"G-F","6-5","205 lbs","FEB 12, 1999",26,"3","Buffalo","Signed on 08/01/23","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Cameron Matthews",40,"F","6-7","235 lbs","DEC 23, 2001",23,"R","Mississippi State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Adonis Arms",42,"G","6-6","205 lbs","JUN 26, 1998",27,"R","Texas Tech","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Chris Ledlum",43,"F","6-6","242 lbs","FEB 19, 2001",24,"R","St. John's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Jermaine Samuels Jr.",46,"F","6-7","230 lbs","NOV 13, 1998",26,"1","Villanova","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Kennedy Chandler",47,"G","6-0","171 lbs","SEP 16, 2002",22,"1","Tennessee","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Moses Brown",49,"C","7-2","245 lbs","OCT 13, 1999",25,"6","UCLA","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Mylik Wilson",51,"G","6-2","175 lbs","SEP 20, 2000",24,"R","Houston","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Great Osobor",54,"F","6-8","245 lbs","DEC 13, 2002",22,"R","Washington","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Uroš Trifunovic",56,"G-F","6-7","194 lbs","DEC 05, 2000",24,"R","Serbia","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612745/rockets"
"Taelon Peter",4,"G","6-4","185 lbs","FEB 27, 2002",23,"R","Liberty","#54 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Kam Jones",7,"G","6-4","200 lbs","FEB 25, 2002",23,"R","Marquette","Draft Rights Traded from SAS on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Enrique Freeman",8,"F","6-7","225 lbs","JUL 29, 2000",24,"1","Akron","#50 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"RayJ Dennis",10,"G","6-2","180 lbs","MAR 30, 2001",24,"1","Baylor","Signed on 01/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"R.J. Felton",11,"G","6-3","200 lbs","MAY 28, 2002",23,"R","East Carolina","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Johnny Furphy",12,"F","6-7","195 lbs","DEC 08, 2004",20,"1","Kansas","Draft Rights Traded from SAS on 07/06/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Hunter Maldonado",13,"G-F","6-7","202 lbs","MAR 24, 1999",26,"R","Wyoming","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Josiah-Jordan James",14,"F","6-6","224 lbs","SEP 05, 2000",24,"R","Tennessee","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Samson Johnson",18,"C","6-10","225 lbs","JUL 28, 2002",22,"R","Connecticut","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Steven Ashworth",21,"G","6-1","170 lbs","MAY 01, 2000",25,"R","Creighton","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Phillip Wheeler",24,"F","6-8","185 lbs","APR 23, 2002",23,"1","Ranney School (NJ)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Robert Baker",27,"F-C","6-10","210 lbs","JUN 28, 1998",27,"R","Harvard","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Keisei Tominaga",28,"G","6-2","175 lbs","FEB 01, 2001",24,"R","Nebraska","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Quenton Jackson",29,"G","6-5","180 lbs","SEP 15, 1998",26,"3","Texas A&M","Signed on 03/04/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Buddy Boeheim",32,"F","6-5","205 lbs","NOV 11, 1999",25,"2","Syracuse","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612754/pacers"
"Kobe Sanders",4,"G","6-9","207 lbs","MAY 30, 2002",23,"R","Nevada","Draft Rights Traded from NYK on 06/26/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Trentyn Flowers",9,"F","6-9","185 lbs","MAR 08, 2005",20,"1","Adelaide","Signed on 07/24/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Jordan Miller",11,"F","6-5","194 lbs","JAN 23, 2000",25,"2","Miami","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Cam Christie",12,"G","6-6","190 lbs","JUL 24, 2005",19,"1","Minnesota","#46 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Yanic Konan Niederhäuser",14,"C","6-11","242 lbs","MAR 14, 2003",22,"R","Penn State","#30 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Kobe Brown",21,"F","6-7","250 lbs","JAN 01, 2000",25,"2","Missouri","#30 Pick in 2023 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Patrick Baldwin Jr.",23,"F","6-9","220 lbs","NOV 18, 2002",22,"3","Wisconsin-Milwaukee","Signed on 03/01/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Zavier Simpson",35,"G","6-0","190 lbs","FEB 11, 1997",28,"2","Michigan","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"John Poulakidas",42,"G","6-6","205 lbs","APR 04, 2003",22,"R","Yale","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Izaiah Brockington",45,"G","6-4","196 lbs","JUL 12, 1999",25,"2","Iowa State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Juwan Gary",50,"F","6-6","226 lbs","FEB 17, 2001",24,"R","Nebraska","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Jahmyl Telfort",51,"F","6-7","225 lbs","APR 30, 2001",24,"R","Butler","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612746/clippers"
"Dalton Knecht",4,"G","6-6","212 lbs","APR 19, 2001",24,"1","Tennessee","#17 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Bronny James",9,"G","6-2","210 lbs","OCT 06, 2004",20,"1","Southern California","#55 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Christian Koloko",10,"C","7-0","230 lbs","JUN 20, 2000",25,"2","Arizona","Signed on 09/16/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"RJ Davis",26,"G","6-0","175 lbs","OCT 20, 2001",23,"R","North Carolina","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"DJ Steward",27,"G","6-2","162 lbs","OCT 02, 2001",23,"4","Duke","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Sam Mennenga",29,"F","6-9","240 lbs","DEC 12, 2001",23,"R","New Zealand Breakers","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Augustas Marciulionis",31,"G","6-4","200 lbs","MAR 21, 2002",23,"R","Saint Mary's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Darius Bazley",36,"F","6-9","216 lbs","JUN 12, 2000",25,"6","Princeton HS (OH)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"TY Johnson",38,"G","6-3","190 lbs","JAN 01, 2002",23,"R","UC Davis","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Sir'Jabari Rice",40,"G","6-4","180 lbs","DEC 28, 1998",26,"2","Texas","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Cole Swider",41,"F","6-8","220 lbs","MAY 08, 1999",26,"3","Syracuse","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Eric Dixon",43,"F","6-8","259 lbs","JAN 26, 2004",21,"R","Villanova","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"DaJaun Gordon",45,"G","6-4","190 lbs","JAN 10, 2001",24,"1","UT Arlington","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Julian Reese",50,"F","6-9","252 lbs","JUN 30, 2003",22,"R","Maryland","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Ethan Taylor",54,"G","6-5","205 lbs","JAN 06, 2002",23,"R","Air Force","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Trey Jemison III",55,"C","6-11","275 lbs","NOV 28, 1999",25,"2","Alabama-Birmingham","Signed on 01/15/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Arthur Kaluma",65,"F","6-7","223 lbs","MAR 01, 2002",23,"R","Texas","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612747/lakers"
"Armando Bacot",0,"C","6-10","240 lbs","MAR 06, 2000",25,"R","North Carolina","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Jaylen Wells",0,"G-F","6-6","206 lbs","AUG 26, 2003",21,"1","Washington State","#39 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Ace Baldwin Jr.",1,"G","6-1","190 lbs","JUN 07, 2001",24,"R","Penn State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Zyon Pullin",2,"G","6-3","202 lbs","MAR 03, 2001",24,"1","Florida","Signed on 01/10/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Tyler Burton",3,"G-F","6-7","215 lbs","FEB 11, 2000",25,"R","Villanova","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Phlandrous Fleming Jr.",4,"G","6-4","210 lbs","DEC 05, 1998",26,"R","Florida","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Bo Montgomery",7,"G","6-5","205 lbs","APR 27, 2001",24,"R","UNC Wilmington","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Nate Hinton",8,"G-F","6-5","210 lbs","JUN 08, 1999",26,"3","Houston","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Javon Small",10,"G","6-1","190 lbs","DEC 19, 2002",22,"R","West Virginia","#48 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Efton Reid III",16,"C","7-0","250 lbs","FEB 03, 2002",23,"R","Wake Forest","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Ante Brzovich",19,"C","6-10","220 lbs","JUN 02, 2000",25,"R","Charleston","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Jahmai Mashack",21,"G","6-3","197 lbs","NOV 10, 2002",22,"R","Tennessee","Draft Rights Traded from GSW on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Jeremy Jones",22,"G-F","6-7","213 lbs","JUN 11, 1996",29,"R","Gonzago","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Cedric Coward",23,"G-F","6-5","213 lbs","SEP 11, 2003",21,"R","Washington State","Draft Rights Traded from POR on 06/25/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Cam Spencer",24,"G","6-3","201 lbs","APR 06, 2000",25,"1","Connecticut","Draft Rights Traded from DET on 07/06/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Will Magnay",25,"C","6-10","234 lbs","JUN 10, 1998",27,"1","Brisbane","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Lawson Lovering",34,"C","7-1","235 lbs","MAY 09, 2003",22,"R","Utah","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"GG Jackson",45,"F-C","6-9","215 lbs","DEC 17, 2004",20,"1","South Carolina","#45 Pick in 2023 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Aaron Estrada",55,"G","6-3","190 lbs","FEB 03, 2001",24,"R","Alabama","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612763/grizzlies"
"Kel'el Ware",7,"C","7-1","240 lbs","APR 20, 2004",21,"1","Indiana","#15 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Pelle Larsson",9,"G","6-5","215 lbs","FEB 23, 2001",24,"1","Arizona","Draft Rights Traded from HOU on 06/27/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Keshad Johnson",16,"F","6-6","230 lbs","JUN 23, 2001",24,"1","Arizona","Signed on 07/01/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Kasparas Jakučionis",25,"G","6-6","205 lbs","MAY 29, 2006",19,"R","Illinois-Urbana-Champaign","#20 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Vladislav Goldin",50,"C","7-1","250 lbs","MAY 12, 2001",24,"R","Michigan","Signed on 07/02/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Kira Lewis Jr.",53,"G","6-1","170 lbs","APR 06, 2001",24,"4","Alabama","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Bryson Warren",55,"G","6-3","185 lbs","OCT 14, 2004",20,"R","Overtime Elite","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Marcus Williams",56,"G","6-2","200 lbs","JUL 29, 2002",22,"R","San Francisco","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"JC Butler",57,"G","6-5","190 lbs","APR 13, 2000",25,"R","UC Irvine","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
