"Player","X.","Pos","Height","Weight","Birthdate","Age","Exp","School","How.Acquired","tm"
"Javonte Cooke",59,"F","6-6","185 lbs","JUL 11, 1999",26,"R","Winston-Salem State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Erik Stevenson",64,"G","6-4","205 lbs","APR 28, 1999",26,"R","West Virginia","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Steve Settle III",68,"F","6-10","190 lbs","FEB 20, 2001",24,"R","Temple","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Myron Gardner",75,"F","6-6","220 lbs","MAY 21, 2001",24,"R","Little Rock","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Dain Dainja",84,"F","6-9","255 lbs","JUL 16, 2002",22,"R","Memphis","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Oumar Ballo",85,"C","6-11","275 lbs","JUL 13, 2002",22,"R","Indiana","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612748/heat"
"Stanley Moody",NA,"","","lbs","JAN 01, 1995",30,"R","","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Chris Livingston",7,"F","6-6","220 lbs","OCT 15, 2003",21,"2","Kentucky","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Jamaree Bouyea",15,"G","6-2","180 lbs","JUN 27, 1999",26,"3","San Francisco","Signed on 03/04/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Mark Sears",19,"G","6-1","185 lbs","FEB 19, 2002",23,"R","Alabama","Signed on 07/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Tyler Smith",21,"F","6-9","220 lbs","NOV 02, 2004",20,"1","NBA G League Ignite","#33 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Bogoljub Marković",23,"F","6-11","210 lbs","JUL 12, 2005",19,"R","Mega Basket","#47 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Markquis Nowell",25,"G","5-7","160 lbs","DEC 25, 1999",25,"1","Kansas State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"John Butler Jr.",26,"C","7-0","190 lbs","DEC 04, 2002",22,"1","Florida State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Terrence Edwards Jr.",27,"G","6-6","190 lbs","MAY 20, 2002",23,"R","Louisville","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Frankie Fidler",28,"G","6-7","217 lbs","APR 25, 2003",22,"R","Michigan State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Cormac Ryan",29,"G","6-5","195 lbs","OCT 26, 1998",26,"R","UNC","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Gary Chivichyan",30,"G","6-4","200 lbs","JUL 17, 1996",28,"R","Pacific","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Rob Disibio",31,"F","6-6","210 lbs","DEC 08, 2000",24,"R","Washington & Lee","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Pete Nance",35,"F","6-10","220 lbs","FEB 19, 2000",25,"2","North Carolina","Signed on 02/27/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Malik Williams",37,"C","6-11","250 lbs","AUG 26, 1998",26,"1","Louisville","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"David Joplin",38,"F","6-8","225 lbs","NOV 18, 2002",22,"R","Marquette","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Keita Bates-Diop",39,"F","6-8","229 lbs","JAN 23, 1996",29,"6","Ohio State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Blaise Threatt",40,"G","6-3","210 lbs","SEP 08, 2000",24,"R","Weber State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Wade Taylor IV",41,"G","6-0","180 lbs","JUN 05, 2003",22,"R","Texas A&M","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Andre Jackson Jr.",44,"G-F","6-6","209 lbs","NOV 13, 2001",23,"2","Connecticut","Draft Rights Traded from ORL on 06/22/23","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Jean-Jacques Boissy",47,"G","6-0","146 lbs","JAN 28, 2000",25,"R","Senegal","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612749/bucks"
"Terrence Shannon Jr.",1,"G","6-6","229 lbs","JUL 30, 2000",24,"1","Illinois","#27 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Rob Dillingham",4,"G","6-2","170 lbs","JAN 04, 2005",20,"1","Kentucky","Draft Rights Traded from SAS on 06/26/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Des Watson",12,"G","6-5","214 lbs","JUN 15, 2003",22,"R","Loyola (IL)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Tristen Newton",13,"G","6-5","201 lbs","APR 26, 2001",24,"1","Connecticut","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Jesse Edwards",14,"C","7-0","248 lbs","MAR 18, 2000",25,"1","West Virginia","Signed on 07/09/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Martez Brown",16,"F","6-8","216 lbs","OCT 08, 2000",24,"R","Lincoln Memorial University","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Babacar Sane",17,"F","6-7","230 lbs","SEP 19, 2003",21,"R","NBA G League Ignite","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Joan Beringer",19,"C","6-11","230 lbs","NOV 11, 2006",18,"R","Cedevita Olimpija","#17 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Nojel Eastern",20,"G","6-5","238 lbs","MAY 26, 1999",26,"R","Purdue","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Jaylen Clark",22,"G","6-4","221 lbs","OCT 13, 2001",23,"1","UCLA","#53 Pick in 2023 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Jamal Cain",23,"F","6-7","202 lbs","MAR 20, 1999",26,"3","Oakland","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Amari Bailey",24,"G","6-5","185 lbs","FEB 17, 2004",21,"1","UCLA","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"CJ Fulton",31,"G","6-2","185 lbs","JUN 24, 2002",23,"R","Charleston","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Leonard Miller",33,"F","6-10","226 lbs","NOV 26, 2003",21,"3","NBA G League Ignite","Draft Rights Traded from SAS on 06/23/23","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Rocco Zikarsky",44,"C","7-3","223 lbs","JUL 11, 2006",19,"R","Brisbane","Draft Rights Traded from LAL on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612750/timberwolves"
"Jeremiah Fears",0,"G","6-3","180 lbs","OCT 14, 2006",18,"R","Oklahoma","#7 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Hunter Dickinson",4,"C","7-2","265 lbs","NOV 25, 2000",24,"R","Michigan","Signed on 07/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Keion Brooks Jr.",11,"F","6-7","210 lbs","AUG 07, 2000",24,"1","Washington","Signed on 09/23/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Antonio Reeves",12,"G","6-5","189 lbs","NOV 20, 2002",22,"1","Kentucky","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Micah Peavy",14,"F","6-6","212 lbs","JUL 16, 2001",23,"R","Georgetown","Draft Rights Traded from WAS on 07/06/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Chase Hunter",20,"G","6-4","202 lbs","APR 08, 2001",24,"R","Clemson","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Yves Missi",21,"C","6-11","236 lbs","MAY 14, 2004",21,"1","Baylor","#21 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Derik Queen",22,"F-C","6-9","248 lbs","DEC 27, 2004",20,"R","Maryland","Draft Rights Traded from ATL on 06/25/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Trey Alexander",23,"G","6-4","185 lbs","MAY 02, 2003",22,"1","Creighton","Signed on 07/03/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Trey Townsend",28,"F","6-6","212 lbs","AUG 30, 2002",22,"R","Arizona","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Lester Quinones",30,"G","6-4","208 lbs","NOV 16, 2000",24,"3","Memphis","Signed on 03/02/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Tytan Anderson",32,"F","6-6","185 lbs","APR 17, 2002",23,"R","Northern Iowa","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Christian Shumate",42,"F","6-6","213 lbs","JUL 24, 2002",22,"R","McNeese State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Will Baker",50,"C","6-11","240 lbs","DEC 31, 2000",24,"R","LSU","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"AJ Hoggard",55,"G","6-3","220 lbs","SEP 25, 2000",24,"R","Vanderbilt","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612740/pelicans"
"Pacome Dadiet",4,"F","6-8","210 lbs","JUL 27, 2005",19,"1","Paris Basketball","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Kevin McCullar Jr.",9,"F","6-6","210 lbs","MAR 15, 2001",24,"1","Kansas","Draft Rights Traded from PHX on 06/27/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Tyler Kolek",13,"G","6-3","195 lbs","MAR 27, 2001",24,"1","Marquette","Draft Rights Traded from POR on 06/27/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"MarJon Beauchamp",14,"F","6-7","199 lbs","OCT 12, 2000",24,"3","NBA G League Ignite","Signed on 03/04/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Yudai Baba",18,"G","6-5","198 lbs","NOV 07, 1995",29,"R","University of Tsukuba","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Anton Watson",21,"F","6-8","225 lbs","OCT 06, 2000",24,"1","Gonzaga","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Jamal Bey",26,"G","6-6","210 lbs","SEP 05, 1999",25,"R","Washington","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Biwali Bayles",27,"G","6-1","185 lbs","FEB 14, 2002",23,"R","Hawaii","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Dink Pate",28,"G","6-7","201 lbs","MAR 10, 2006",19,"R","NBA G League Ignite","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Jaden Campbell",29,"G","6-5","205 lbs","JAN 05, 2000",25,"R","Samford","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Devone Grant",30,"G","6-2","185 lbs","MAR 30, 2001",24,"R","Duquesne","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Nick Jourdain",31,"G-F","6-7","231 lbs","JUN 29, 2001",24,"R","Memphis","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Luka Scuka",35,"F","6-10","227 lbs","MAY 23, 2002",23,"R","Cedevita Olimpija","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Lance Ware",45,"C","6-10","220 lbs","FEB 08, 2001",24,"R","UT-Arlington","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"James Nnaji",46,"C","6-11","250 lbs","AUG 14, 2004",20,"R","FC Barcelona","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Mohamed Diawara",51,"F","6-10","228 lbs","APR 29, 2005",20,"R","Paris Basketball","Draft Rights Traded from LAC on 06/26/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Ariel Hukporti",55,"C","6-11","246 lbs","APR 12, 2002",23,"1","Riesen Ludwigsburg","Draft Rights Traded from DAL on 06/27/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612752/knicks"
"Thomas Sorber",12,"C","6-9","270 lbs","DEC 25, 2005",19,"R","Georgetown","#15 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Branden Carlson",15,"C","7-0","227 lbs","JUN 14, 1999",26,"1","Utah","Signed on 11/16/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Cameron Brown",16,"F","6-5","218 lbs","MAY 10, 2001",24,"R","St. Joseph's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Malevy Leons",17,"F","6-9","196 lbs","SEP 23, 1999",25,"1","Bradley","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Brooks Barnhizer",23,"F","6-5","227 lbs","MAR 02, 2002",23,"R","Northwestern","#44 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Ajay Mitchell",25,"G","6-4","204 lbs","JUN 25, 2002",23,"1","California-Santa Barbara","Draft Rights Traded from NYK on 06/27/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Jazian Gortman",26,"G","6-1","175 lbs","MAR 14, 2003",22,"1","Overtime Elite","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Ty Brewer",27,"F","6-5","210 lbs","MAR 23, 2000",25,"R","Mittel Deutscher BC","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Kerwin Walton",28,"F","6-4","209 lbs","OCT 20, 2001",23,"R","Texas Tech","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Payton Sandfort",30,"F","6-6","214 lbs","JUL 12, 2002",22,"R","Iowa","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Hason Ward",31,"C","6-8","214 lbs","SEP 24, 2000",24,"R","Iowa State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Chris Youngblood",40,"G","6-4","223 lbs","FEB 09, 2002",23,"R","Alabama","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Erik Reynolds II",41,"G","6-2","183 lbs","SEP 17, 2002",22,"R","St. Joseph's","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Mady Sissoko",42,"C","6-7","240 lbs","DEC 20, 2000",24,"R","UC Berkeley","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Nikola Topić",44,"G","6-6","216 lbs","AUG 10, 2005",19,"R","Crvena zvezda","#12 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Cesare Edwards",45,"F-C","6-7","224 lbs","DEC 26, 2002",22,"R","Georgia State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Viktor Lakhin",50,"C","6-11","247 lbs","JUL 30, 2001",23,"R","Clemson","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Zack Austin",52,"F","6-5","216 lbs","AUG 11, 2001",23,"R","Pittsburg","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Alex Ducas",88,"F","6-6","215 lbs","DEC 11, 2000",24,"1","St.Mary's College of California","Signed on 07/15/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612760/thunder"
"Jase Richardson",11,"G","6-1","178 lbs","OCT 16, 2005",19,"R","Michigan State","#25 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Tristan da Silva",23,"F","6-8","217 lbs","MAY 15, 2001",24,"1","Colorado","#18 Pick in 2024 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Jalen Crutcher",40,"G","6-2","175 lbs","JUL 18, 1999",25,"1","Dayton","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Lance Terry",41,"G","6-2","180 lbs","JAN 11, 2001",24,"R","Georgia Tech","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Dakota Leffew",42,"G","6-5","185 lbs","JUL 06, 2001",24,"R","Georgia","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Alondes Williams",51,"G","6-4","210 lbs","JUN 19, 1999",26,"3","Wake Forest","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Djordije Jovanovic",52,"F","6-7","190 lbs","MAY 15, 2003",22,"R","Montenegro","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Jaden Akins",53,"G","6-4","195 lbs","FEB 25, 2003",22,"R","Michigan State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Wendell Moore Jr.",54,"G","6-5","215 lbs","SEP 18, 2001",23,"3","Duke","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Ethan Thompson",55,"G","6-5","195 lbs","MAY 04, 1999",26,"R","Oregon State","Signed on 09/19/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Nate Santos",56,"F","6-7","215 lbs","NOV 09, 2001",23,"R","Dayton","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Johnell Davis",57,"G","6-4","210 lbs","MAY 23, 2001",24,"R","Arkansas","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Marcio Santos",60,"F","6-9","250 lbs","NOV 02, 2002",22,"R","Ratiopharm Ulm","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Kylor Kelley",61,"C","7-0","230 lbs","AUG 26, 1997",27,"1","Oregon State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Lynn Kidd",62,"C","6-10","240 lbs","DEC 17, 2001",23,"R","Miami (FL)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Zach Freemantle",63,"F","6-9","227 lbs","OCT 18, 2000",24,"R","Xavier (OH)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Lazar Stefanovic",65,"G","6-7","190 lbs","APR 27, 2002",23,"R","UCLA","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Brandon Huntley-Hatfield",70,"C","6-10","240 lbs","AUG 06, 2003",21,"R","North Carolina State","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Noah Penda",93,"F","6-7","242 lbs","JAN 07, 2005",20,"R","Le Mans Sarthe","Draft Rights Traded from BOS on 06/26/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612753/magic"
"Jalen Hood-Schifino",17,"G","6-5","210 lbs","JUN 19, 2003",22,"2","Indiana","Signed on 03/01/25","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
"Jalen Slawson",18,"F","6-7","215 lbs","OCT 22, 1999",25,"1","Osceola Magic","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
"Justin Edwards",19,"F","6-7","217 lbs","DEC 16, 2003",21,"1","Kentucky","Signed on 07/04/24","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
"Johni Broome",22,"F","6-9","249 lbs","JUL 19, 2002",22,"R","Auburn","#35 Pick in 2025 Draft","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
"Izan Almansa",26,"F","6-10","230 lbs","JUN 07, 2005",20,"R","Perth (Australia)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
"Keve Aluma",27,"GF","6-9","239 lbs","DEC 31, 1998",26,"R","Ryukyu (Japan)","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
"Stefan Todorovic",29,"F","6-8","190 lbs","DEC 04, 2002",22,"R","Pepperdine","","https://www.nba.com/summer-league/2025/las-vegas/team/1610612755/76ers"
